method,M,point_id,scenario,t,q_lp,q_star,abs_err,rel_err
pwl,1,P1_old_full_opt,summer,0,0.04715905785595875,0.0,0.04715905785595875,
pwl,1,P1_old_full_opt,summer,1,0.0007691882975170201,0.0,0.0007691882975170201,
pwl,1,P1_old_full_opt,summer,2,0.0,0.0,0.0,
pwl,1,P1_old_full_opt,summer,3,0.012191849942166662,0.02,0.007808150057833339,0.3904075028916669
pwl,1,P1_old_full_opt,summer,4,0.047159057851351986,0.0,0.047159057851351986,
pwl,1,P1_old_full_opt,summer,5,0.04715905785116256,0.0,0.04715905785116256,
pwl,1,P1_old_full_opt,summer,6,3.1386375635891532e-06,0.0,3.1386375635891532e-06,
pwl,1,P1_old_full_opt,summer,7,3.1400822142197753e-06,0.0,3.1400822142197753e-06,
pwl,1,P1_old_full_opt,summer,8,3.225479292415036e-06,0.0,3.225479292415036e-06,
pwl,1,P1_old_full_opt,summer,9,1.4885746259409493e-10,0.0,1.4885746259409493e-10,
pwl,1,P1_old_full_opt,summer,10,1.419894935937594e-10,0.0,1.419894935937594e-10,
pwl,1,P1_old_full_opt,summer,11,1.4666635976287184e-10,0.0,1.4666635976287184e-10,
pwl,1,P1_old_full_opt,summer,12,1.4268504953640686e-10,0.0,1.4268504953640686e-10,
pwl,1,P1_old_full_opt,summer,13,1.3550591673999066e-10,0.0,1.3550591673999066e-10,
pwl,1,P1_old_full_opt,summer,14,1.6778853424794068e-10,0.0,1.6778853424794068e-10,
pwl,1,P1_old_full_opt,summer,15,0.000737997826034396,0.0,0.000737997826034396,
pwl,1,P1_old_full_opt,summer,16,0.04715905805048967,0.0,0.04715905805048967,
pwl,1,P1_old_full_opt,summer,17,2.4515585653171965e-10,0.0,2.4515585653171965e-10,
pwl,1,P1_old_full_opt,summer,18,1.7245788457296186e-10,0.0,1.7245788457296186e-10,
pwl,1,P1_old_full_opt,summer,19,1.6193448949927963e-10,0.0,1.6193448949927963e-10,
pwl,1,P1_old_full_opt,summer,20,1.5754794324711188e-10,0.0,1.5754794324711188e-10,
pwl,1,P1_old_full_opt,summer,21,1.5084033449570457e-10,0.0,1.5084033449570457e-10,
pwl,1,P1_old_full_opt,summer,22,1.4234940502531658e-10,0.0,1.4234940502531658e-10,
pwl,1,P1_old_full_opt,summer,23,1.6423291881552458e-10,0.0,1.6423291881552458e-10,
pwl,1,P1_old_full_opt,winter,0,0.04715905786776401,0.0,0.04715905786776401,
pwl,1,P1_old_full_opt,winter,1,6.0975050979055225e-12,0.0,6.0975050979055225e-12,
pwl,1,P1_old_full_opt,winter,2,2.2139636950113607e-12,0.0,2.2139636950113607e-12,
pwl,1,P1_old_full_opt,winter,3,0.04715905786807451,0.0,0.04715905786807451,
pwl,1,P1_old_full_opt,winter,4,0.047159057867978964,0.0,0.047159057867978964,
pwl,1,P1_old_full_opt,winter,5,0.01133927814541859,0.02,0.00866072185458141,0.4330360927290705
pwl,1,P1_old_full_opt,winter,6,3.139688181714552e-06,0.0,3.139688181714552e-06,
pwl,1,P1_old_full_opt,winter,7,3.1425864235029552e-06,0.0,3.1425864235029552e-06,
pwl,1,P1_old_full_opt,winter,8,1.4529544629873953e-10,0.0,1.4529544629873953e-10,
pwl,1,P1_old_full_opt,winter,9,0.001530598732188624,0.0,0.001530598732188624,
pwl,1,P1_old_full_opt,winter,10,0.047159057867993875,0.0,0.047159057867993875,
pwl,1,P1_old_full_opt,winter,11,0.04715905786949402,0.0,0.04715905786949402,
pwl,1,P1_old_full_opt,winter,12,3.1033454377551972e-12,0.0,3.1033454377551972e-12,
pwl,1,P1_old_full_opt,winter,13,2.1977822933216592e-12,0.0,2.1977822933216592e-12,
pwl,1,P1_old_full_opt,winter,14,2.2792343524417457e-12,0.0,2.2792343524417457e-12,
pwl,1,P1_old_full_opt,winter,15,2.3110642091370415e-12,0.0,2.3110642091370415e-12,
pwl,1,P1_old_full_opt,winter,16,2.7365279297063142e-12,0.0,2.7365279297063142e-12,
pwl,1,P1_old_full_opt,winter,17,3.305752134545656e-12,0.0,3.305752134545656e-12,
pwl,1,P1_old_full_opt,winter,18,2.3039635180205673e-12,0.0,2.3039635180205673e-12,
pwl,1,P1_old_full_opt,winter,19,2.1202364345086885e-12,0.0,2.1202364345086885e-12,
pwl,1,P1_old_full_opt,winter,20,2.0857633018645686e-12,0.0,2.0857633018645686e-12,
pwl,1,P1_old_full_opt,winter,21,7.066172512871501e-12,0.0,7.066172512871501e-12,
pwl,1,P1_old_full_opt,winter,22,0.006095179709193837,0.02,0.013904820290806162,0.6952410145403081
pwl,1,P1_old_full_opt,winter,23,0.04715905786823342,0.0,0.04715905786823342,
pwl,1,P1_old_full_opt,shoulder,0,0.04715905783780223,0.0,0.04715905783780223,
pwl,1,P1_old_full_opt,shoulder,1,0.0007691943442517217,0.0,0.0007691943442517217,
pwl,1,P1_old_full_opt,shoulder,2,1.1303371004086835e-10,0.0,1.1303371004086835e-10,
pwl,1,P1_old_full_opt,shoulder,3,0.04715905762188058,0.0,0.04715905762188058,
pwl,1,P1_old_full_opt,shoulder,4,0.04715905782790146,0.0,0.04715905782790146,
pwl,1,P1_old_full_opt,shoulder,5,0.012193804980942531,0.02,0.007806195019057469,0.39030975095287346
pwl,1,P1_old_full_opt,shoulder,6,3.1527544535403375e-06,0.0,3.1527544535403375e-06,
pwl,1,P1_old_full_opt,shoulder,7,3.1390703760993187e-06,0.0,3.1390703760993187e-06,
pwl,1,P1_old_full_opt,shoulder,8,1.7746057791414872e-10,0.0,1.7746057791414872e-10,
pwl,1,P1_old_full_opt,shoulder,9,2.547037917602173e-10,0.0,2.547037917602173e-10,
pwl,1,P1_old_full_opt,shoulder,10,0.047159057924159205,0.0,0.047159057924159205,
pwl,1,P1_old_full_opt,shoulder,11,0.0007431577175774006,0.0,0.0007431577175774006,
pwl,1,P1_old_full_opt,shoulder,12,1.9448778100668584e-10,0.0,1.9448778100668584e-10,
pwl,1,P1_old_full_opt,shoulder,13,1.749784510796652e-10,0.0,1.749784510796652e-10,
pwl,1,P1_old_full_opt,shoulder,14,1.8069754256375843e-10,0.0,1.8069754256375843e-10,
pwl,1,P1_old_full_opt,shoulder,15,2.0280115662354713e-10,0.0,2.0280115662354713e-10,
pwl,1,P1_old_full_opt,shoulder,16,3.626536058887854e-10,0.0,3.626536058887854e-10,
pwl,1,P1_old_full_opt,shoulder,17,4.4459338479987916e-10,0.0,4.4459338479987916e-10,
pwl,1,P1_old_full_opt,shoulder,18,3.779848484146121e-10,0.0,3.779848484146121e-10,
pwl,1,P1_old_full_opt,shoulder,19,5.092133256241056e-10,0.0,5.092133256241056e-10,
pwl,1,P1_old_full_opt,shoulder,20,3.322672698132503e-10,0.0,3.322672698132503e-10,
pwl,1,P1_old_full_opt,shoulder,21,1.8962300366399524e-10,0.0,1.8962300366399524e-10,
pwl,1,P1_old_full_opt,shoulder,22,1.838941717985944e-10,0.0,1.838941717985944e-10,
pwl,1,P1_old_full_opt,shoulder,23,2.0824752537816435e-10,0.0,2.0824752537816435e-10,
pwl,1,P2_dev_run1,summer,0,0.04621258910077381,0.1,0.053787410899226194,0.537874108992262
pwl,1,P2_dev_run1,summer,1,1.1461904654350353e-13,0.0,1.1461904654350353e-13,
pwl,1,P2_dev_run1,summer,2,5.240507792528402e-08,0.0,5.240507792528402e-08,
pwl,1,P2_dev_run1,summer,3,0.0,0.0,0.0,
pwl,1,P2_dev_run1,summer,4,0.021506857777365506,0.05,0.028493142222634497,0.5698628444526899
pwl,1,P2_dev_run1,summer,5,0.08118860518117818,0.0,0.08118860518117818,
pwl,1,P2_dev_run1,summer,6,3.0271308574225003e-06,0.0,3.0271308574225003e-06,
pwl,1,P2_dev_run1,summer,7,3.027131349870098e-06,0.0,3.027131349870098e-06,
pwl,1,P2_dev_run1,summer,8,3.027130527244414e-06,0.0,3.027130527244414e-06,
pwl,1,P2_dev_run1,summer,9,1.6031910198281615e-13,0.0,1.6031910198281615e-13,
pwl,1,P2_dev_run1,summer,10,1.3671071857372015e-13,0.0,1.3671071857372015e-13,
pwl,1,P2_dev_run1,summer,11,1.4134004477133128e-13,0.0,1.4134004477133128e-13,
pwl,1,P2_dev_run1,summer,12,1.372239888962152e-13,0.0,1.372239888962152e-13,
pwl,1,P2_dev_run1,summer,13,1.315182995787384e-13,0.0,1.315182995787384e-13,
pwl,1,P2_dev_run1,summer,14,1.483416057352537e-13,0.0,1.483416057352537e-13,
pwl,1,P2_dev_run1,summer,15,1.1191584091112603e-12,0.0,1.1191584091112603e-12,
pwl,1,P2_dev_run1,summer,16,0.04618234506882338,0.1,0.05381765493117663,0.5381765493117663
pwl,1,P2_dev_run1,summer,17,1.890932153241318e-13,0.0,1.890932153241318e-13,
pwl,1,P2_dev_run1,summer,18,1.5674675438248092e-13,0.0,1.5674675438248092e-13,
pwl,1,P2_dev_run1,summer,19,1.5192531186437378e-13,0.0,1.5192531186437378e-13,
pwl,1,P2_dev_run1,summer,20,1.4947809315303535e-13,0.0,1.4947809315303535e-13,
pwl,1,P2_dev_run1,summer,21,1.4352005782350865e-13,0.0,1.4352005782350865e-13,
pwl,1,P2_dev_run1,summer,22,1.3875728176470425e-13,0.0,1.3875728176470425e-13,
pwl,1,P2_dev_run1,summer,23,1.7035036857963552e-13,0.0,1.7035036857963552e-13,
pwl,1,P2_dev_run1,winter,0,0.04621259147013286,0.1,0.053787408529867145,0.5378740852986714
pwl,1,P2_dev_run1,winter,1,1.2582048007918075e-12,0.0,1.2582048007918075e-12,
pwl,1,P2_dev_run1,winter,2,1.2208033999060416e-07,0.0,1.2208033999060416e-07,
pwl,1,P2_dev_run1,winter,3,0.021506881203189377,0.05,0.028493118796810626,0.5698623759362125
pwl,1,P2_dev_run1,winter,4,0.08118860530666427,0.0,0.08118860530666427,
pwl,1,P2_dev_run1,winter,5,3.027063270913505e-06,0.0,3.027063270913505e-06,
pwl,1,P2_dev_run1,winter,6,3.0270682682947966e-06,0.0,3.0270682682947966e-06,
pwl,1,P2_dev_run1,winter,7,3.027075251263924e-06,0.0,3.027075251263924e-06,
pwl,1,P2_dev_run1,winter,8,3.0270663627879786e-06,0.0,3.0270663627879786e-06,
pwl,1,P2_dev_run1,winter,9,4.1317360085653325e-12,0.0,4.1317360085653325e-12,
pwl,1,P2_dev_run1,winter,10,0.0811886053066813,0.0,0.0811886053066813,
pwl,1,P2_dev_run1,winter,11,0.011232418255521846,0.05,0.038767581744478155,0.775351634889563
pwl,1,P2_dev_run1,winter,12,1.035251699126324e-12,0.0,1.035251699126324e-12,
pwl,1,P2_dev_run1,winter,13,9.393661560424753e-13,0.0,9.393661560424753e-13,
pwl,1,P2_dev_run1,winter,14,9.16139633731699e-13,0.0,9.16139633731699e-13,
pwl,1,P2_dev_run1,winter,15,9.457610768444102e-13,0.0,9.457610768444102e-13,
pwl,1,P2_dev_run1,winter,16,1.0383185056271541e-12,0.0,1.0383185056271541e-12,
pwl,1,P2_dev_run1,winter,17,1.1606043634756656e-12,0.0,1.1606043634756656e-12,
pwl,1,P2_dev_run1,winter,18,1.0700628253602452e-12,0.0,1.0700628253602452e-12,
pwl,1,P2_dev_run1,winter,19,1.1003524194082486e-12,0.0,1.1003524194082486e-12,
pwl,1,P2_dev_run1,winter,20,1.6045703431953436e-12,0.0,1.6045703431953436e-12,
pwl,1,P2_dev_run1,winter,21,2.351671750097097e-08,0.0,2.351671750097097e-08,
pwl,1,P2_dev_run1,winter,22,0.0,0.0,0.0,
pwl,1,P2_dev_run1,winter,23,0.05134742909071803,0.1,0.048652570909281975,0.4865257090928197
pwl,1,P2_dev_run1,shoulder,0,0.04621260073889348,0.1,0.053787399261106525,0.5378739926110652
pwl,1,P2_dev_run1,shoulder,1,3.3183425688836583e-13,0.0,3.3183425688836583e-13,
pwl,1,P2_dev_run1,shoulder,2,0.0,0.0,0.0,
pwl,1,P2_dev_run1,shoulder,3,0.021506870893826087,0.05,0.028493129106173916,0.5698625821234783
pwl,1,P2_dev_run1,shoulder,4,0.0811886053065023,0.0,0.0811886053065023,
pwl,1,P2_dev_run1,shoulder,5,3.027076703566924e-06,0.0,3.027076703566924e-06,
pwl,1,P2_dev_run1,shoulder,6,3.027034848829813e-06,0.0,3.027034848829813e-06,
pwl,1,P2_dev_run1,shoulder,7,3.027074339378757e-06,0.0,3.027074339378757e-06,
pwl,1,P2_dev_run1,shoulder,8,5.351117386549147e-13,0.0,5.351117386549147e-13,
pwl,1,P2_dev_run1,shoulder,9,3.949601589160697e-13,0.0,3.949601589160697e-13,
pwl,1,P2_dev_run1,shoulder,10,0.046187359521357246,0.1,0.05381264047864276,0.5381264047864276
pwl,1,P2_dev_run1,shoulder,11,7.724697394444327e-13,0.0,7.724697394444327e-13,
pwl,1,P2_dev_run1,shoulder,12,3.4881447164233795e-13,0.0,3.4881447164233795e-13,
pwl,1,P2_dev_run1,shoulder,13,3.494439824460087e-13,0.0,3.494439824460087e-13,
pwl,1,P2_dev_run1,shoulder,14,3.498247853784766e-13,0.0,3.498247853784766e-13,
pwl,1,P2_dev_run1,shoulder,15,3.6439930278775835e-13,0.0,3.6439930278775835e-13,
pwl,1,P2_dev_run1,shoulder,16,4.3688711519784393e-13,0.0,4.3688711519784393e-13,
pwl,1,P2_dev_run1,shoulder,17,4.824065216212739e-13,0.0,4.824065216212739e-13,
pwl,1,P2_dev_run1,shoulder,18,4.552462796963262e-13,0.0,4.552462796963262e-13,
pwl,1,P2_dev_run1,shoulder,19,5.139063046548057e-13,0.0,5.139063046548057e-13,
pwl,1,P2_dev_run1,shoulder,20,4.360261834299454e-13,0.0,4.360261834299454e-13,
pwl,1,P2_dev_run1,shoulder,21,3.8559702530113165e-13,0.0,3.8559702530113165e-13,
pwl,1,P2_dev_run1,shoulder,22,3.7508213245196373e-13,0.0,3.7508213245196373e-13,
pwl,1,P2_dev_run1,shoulder,23,4.0025789363750924e-13,0.0,4.0025789363750924e-13,
pwl,1,P3_dev_run0,summer,0,0.17289468149233042,0.15,0.022894681492330426,0.15263120994886953
pwl,1,P3_dev_run0,summer,1,1.5860133569220038e-12,0.0,1.5860133569220038e-12,
pwl,1,P3_dev_run0,summer,2,4.285320862878107e-07,0.0,4.285320862878107e-07,
pwl,1,P3_dev_run0,summer,3,3.076705338690164e-07,0.0,3.076705338690164e-07,
pwl,1,P3_dev_run0,summer,4,1.645616559202417e-07,0.0,1.645616559202417e-07,
pwl,1,P3_dev_run0,summer,5,0.10294891124152432,0.2,0.09705108875847569,0.48525544379237845
pwl,1,P3_dev_run0,summer,6,3.034814332980559e-06,0.0,3.034814332980559e-06,
pwl,1,P3_dev_run0,summer,7,3.038912251330664e-06,0.0,3.038912251330664e-06,
pwl,1,P3_dev_run0,summer,8,1.1323198640247165e-05,0.0,1.1323198640247165e-05,
pwl,1,P3_dev_run0,summer,9,3.7326534834788895e-12,0.0,3.7326534834788895e-12,
pwl,1,P3_dev_run0,summer,10,2.234202005193353e-12,0.0,2.234202005193353e-12,
pwl,1,P3_dev_run0,summer,11,2.2551130620066173e-12,0.0,2.2551130620066173e-12,
pwl,1,P3_dev_run0,summer,12,2.1964888067105918e-12,0.0,2.1964888067105918e-12,
pwl,1,P3_dev_run0,summer,13,2.076667135224042e-12,0.0,2.076667135224042e-12,
pwl,1,P3_dev_run0,summer,14,2.358701860906885e-12,0.0,2.358701860906885e-12,
pwl,1,P3_dev_run0,summer,15,2.033974276318532e-11,0.0,2.033974276318532e-11,
pwl,1,P3_dev_run0,summer,16,0.17278147500423782,0.2,0.02721852499576219,0.13609262497881094
pwl,1,P3_dev_run0,summer,17,3.2586397322741562e-12,0.0,3.2586397322741562e-12,
pwl,1,P3_dev_run0,summer,18,2.7116383946202344e-12,0.0,2.7116383946202344e-12,
pwl,1,P3_dev_run0,summer,19,2.6368418138599404e-12,0.0,2.6368418138599404e-12,
pwl,1,P3_dev_run0,summer,20,2.564546898609945e-12,0.0,2.564546898609945e-12,
pwl,1,P3_dev_run0,summer,21,2.361399138418411e-12,0.0,2.361399138418411e-12,
pwl,1,P3_dev_run0,summer,22,2.7349380907907395e-12,0.0,2.7349380907907395e-12,
pwl,1,P3_dev_run0,summer,23,2.511892082486997e-09,0.0,2.511892082486997e-09,
pwl,1,P3_dev_run0,winter,0,0.17289466542650275,0.15,0.02289466542650276,0.15263110284335174
pwl,1,P3_dev_run0,winter,1,0.0,0.0,0.0,
pwl,1,P3_dev_run0,winter,2,3.1157865240339327e-07,0.0,3.1157865240339327e-07,
pwl,1,P3_dev_run0,winter,3,6.297150552567986e-07,0.0,6.297150552567986e-07,
pwl,1,P3_dev_run0,winter,4,0.10294910867290663,0.2,0.09705089132709338,0.4852544566354669
pwl,1,P3_dev_run0,winter,5,1.1324881098601484e-05,0.0,1.1324881098601484e-05,
pwl,1,P3_dev_run0,winter,6,1.1325352412899978e-05,0.0,1.1325352412899978e-05,
pwl,1,P3_dev_run0,winter,7,1.1325372100194865e-05,0.0,1.1325372100194865e-05,
pwl,1,P3_dev_run0,winter,8,1.1325377294645592e-05,0.0,1.1325377294645592e-05,
pwl,1,P3_dev_run0,winter,9,2.0997346636052197e-11,0.0,2.0997346636052197e-11,
pwl,1,P3_dev_run0,winter,10,0.34577969091896626,0.3,0.045779690918966276,0.1525989697298876
pwl,1,P3_dev_run0,winter,11,1.9577931487630784e-11,0.0,1.9577931487630784e-11,
pwl,1,P3_dev_run0,winter,12,9.169955073647291e-12,0.0,9.169955073647291e-12,
pwl,1,P3_dev_run0,winter,13,4.698934572625818e-06,0.0,4.698934572625818e-06,
pwl,1,P3_dev_run0,winter,14,1.5113109860370254e-11,0.0,1.5113109860370254e-11,
pwl,1,P3_dev_run0,winter,15,0.0,0.0,0.0,
pwl,1,P3_dev_run0,winter,16,0.0,0.0,0.0,
pwl,1,P3_dev_run0,winter,17,4.413246158329416e-09,0.0,4.413246158329416e-09,
pwl,1,P3_dev_run0,winter,18,2.165439781699603e-09,0.0,2.165439781699603e-09,
pwl,1,P3_dev_run0,winter,19,2.692237828415842e-09,0.0,2.692237828415842e-09,
pwl,1,P3_dev_run0,winter,20,8.108711798501887e-09,0.0,8.108711798501887e-09,
pwl,1,P3_dev_run0,winter,21,6.041667036942855e-07,0.0,6.041667036942855e-07,
pwl,1,P3_dev_run0,winter,22,7.224242990874133e-07,0.0,7.224242990874133e-07,
pwl,1,P3_dev_run0,winter,23,0.19210557711565815,0.15,0.042105577115658155,0.28070384743772103
pwl,1,P3_dev_run0,shoulder,0,0.17289467116452642,0.1,0.07289467116452641,0.7289467116452641
pwl,1,P3_dev_run0,shoulder,1,2.362081933297972e-12,0.0,2.362081933297972e-12,
pwl,1,P3_dev_run0,shoulder,2,3.394379448838554e-07,0.0,3.394379448838554e-07,
pwl,1,P3_dev_run0,shoulder,3,3.380548778664139e-07,0.0,3.380548778664139e-07,
pwl,1,P3_dev_run0,shoulder,4,0.10294891164969805,0.2,0.09705108835030196,0.4852554417515098
pwl,1,P3_dev_run0,shoulder,5,3.0345372763282795e-06,0.0,3.0345372763282795e-06,
pwl,1,P3_dev_run0,shoulder,6,3.03456087333455e-06,0.0,3.03456087333455e-06,
pwl,1,P3_dev_run0,shoulder,7,3.0374107004688583e-06,0.0,3.0374107004688583e-06,
pwl,1,P3_dev_run0,shoulder,8,1.7094429882384642e-09,0.0,1.7094429882384642e-09,
pwl,1,P3_dev_run0,shoulder,9,3.1746847815336984e-12,0.0,3.1746847815336984e-12,
pwl,1,P3_dev_run0,shoulder,10,0.17280023873818115,0.15,0.022800238738181156,0.15200159158787438
pwl,1,P3_dev_run0,shoulder,11,8.06677020782328e-11,0.0,8.06677020782328e-11,
pwl,1,P3_dev_run0,shoulder,12,2.6695687497774076e-12,0.0,2.6695687497774076e-12,
pwl,1,P3_dev_run0,shoulder,13,2.922059000790701e-12,0.0,2.922059000790701e-12,
pwl,1,P3_dev_run0,shoulder,14,2.6488613702154323e-12,0.0,2.6488613702154323e-12,
pwl,1,P3_dev_run0,shoulder,15,2.84083394126349e-12,0.0,2.84083394126349e-12,
pwl,1,P3_dev_run0,shoulder,16,3.912138731809208e-12,0.0,3.912138731809208e-12,
pwl,1,P3_dev_run0,shoulder,17,3.793943477575172e-12,0.0,3.793943477575172e-12,
pwl,1,P3_dev_run0,shoulder,18,4.217534611477263e-12,0.0,4.217534611477263e-12,
pwl,1,P3_dev_run0,shoulder,19,5.049086519553774e-12,0.0,5.049086519553774e-12,
pwl,1,P3_dev_run0,shoulder,20,3.859998638284337e-12,0.0,3.859998638284337e-12,
pwl,1,P3_dev_run0,shoulder,21,3.041048039444173e-12,0.0,3.041048039444173e-12,
