method,M,point_id,scenario,t,q_lp,q_star,abs_err,rel_err
pwl,1,P3_dev_run0,shoulder,22,2.9764217856265742e-12,0.0,2.9764217856265742e-12,
pwl,1,P3_dev_run0,shoulder,23,4.2794177512713155e-12,0.0,4.2794177512713155e-12,
pwl,2,P1_old_full_opt,summer,0,0.0471590578679489,0.0,0.0471590578679489,
pwl,2,P1_old_full_opt,summer,1,0.000769187795699868,0.0,0.000769187795699868,
pwl,2,P1_old_full_opt,summer,2,8.501978723864744e-12,0.0,8.501978723864744e-12,
pwl,2,P1_old_full_opt,summer,3,0.01219185247912562,0.02,0.00780814752087438,0.390407376043719
pwl,2,P1_old_full_opt,summer,4,0.04715905786802037,0.0,0.04715905786802037,
pwl,2,P1_old_full_opt,summer,5,0.04715905786801961,0.0,0.04715905786801961,
pwl,2,P1_old_full_opt,summer,6,3.1397468037253014e-06,0.0,3.1397468037253014e-06,
pwl,2,P1_old_full_opt,summer,7,3.142774198258235e-06,0.0,3.142774198258235e-06,
pwl,2,P1_old_full_opt,summer,8,1.171626435011528e-05,0.0,1.171626435011528e-05,
pwl,2,P1_old_full_opt,summer,9,1.7167826405681448e-11,0.0,1.7167826405681448e-11,
pwl,2,P1_old_full_opt,summer,10,2.3586037450907443e-12,0.0,2.3586037450907443e-12,
pwl,2,P1_old_full_opt,summer,11,2.410959626433884e-12,0.0,2.410959626433884e-12,
pwl,2,P1_old_full_opt,summer,12,2.3478296274990664e-12,0.0,2.3478296274990664e-12,
pwl,2,P1_old_full_opt,summer,13,2.2750389578043608e-12,0.0,2.2750389578043608e-12,
pwl,2,P1_old_full_opt,summer,14,3.1202111572391676e-12,0.0,3.1202111572391676e-12,
pwl,2,P1_old_full_opt,summer,15,0.04991462396207288,0.0,0.04991462396207288,
pwl,2,P1_old_full_opt,summer,16,0.12884094213134364,0.0,0.12884094213134364,
pwl,2,P1_old_full_opt,summer,17,1.5809085967366672e-11,0.0,1.5809085967366672e-11,
pwl,2,P1_old_full_opt,summer,18,3.292694442113444e-12,0.0,3.292694442113444e-12,
pwl,2,P1_old_full_opt,summer,19,2.7271326222737216e-12,0.0,2.7271326222737216e-12,
pwl,2,P1_old_full_opt,summer,20,2.646191832689226e-12,0.0,2.646191832689226e-12,
pwl,2,P1_old_full_opt,summer,21,2.58297523083726e-12,0.0,2.58297523083726e-12,
pwl,2,P1_old_full_opt,summer,22,1.837546838677978e-11,0.0,1.837546838677978e-11,
pwl,2,P1_old_full_opt,summer,23,7.462185872909873e-11,0.0,7.462185872909873e-11,
pwl,2,P1_old_full_opt,winter,0,0.047159057881476334,0.0,0.047159057881476334,
pwl,2,P1_old_full_opt,winter,1,2.993874448637269e-08,0.0,2.993874448637269e-08,
pwl,2,P1_old_full_opt,winter,2,5.841091184935412e-10,0.0,5.841091184935412e-10,
pwl,2,P1_old_full_opt,winter,3,0.047159058465874516,0.0,0.047159058465874516,
pwl,2,P1_old_full_opt,winter,4,0.04715905805739279,0.0,0.04715905805739279,
pwl,2,P1_old_full_opt,winter,5,0.011339510878440047,0.02,0.008660489121559953,0.43302445607799767
pwl,2,P1_old_full_opt,winter,6,6.239149457000648e-06,0.0,6.239149457000648e-06,
pwl,2,P1_old_full_opt,winter,7,6.475377893688672e-06,0.0,6.475377893688672e-06,
pwl,2,P1_old_full_opt,winter,8,6.222441438841481e-06,0.0,6.222441438841481e-06,
pwl,2,P1_old_full_opt,winter,9,0.05288322351929991,0.0,0.05288322351929991,
pwl,2,P1_old_full_opt,winter,10,0.047159057955259286,0.0,0.047159057955259286,
pwl,2,P1_old_full_opt,winter,11,0.12884094195823206,0.0,0.12884094195823206,
pwl,2,P1_old_full_opt,winter,12,7.696756165851708e-10,0.0,7.696756165851708e-10,
pwl,2,P1_old_full_opt,winter,13,6.354713733002532e-10,0.0,6.354713733002532e-10,
pwl,2,P1_old_full_opt,winter,14,6.52058066073517e-10,0.0,6.52058066073517e-10,
pwl,2,P1_old_full_opt,winter,15,6.690172626113591e-10,0.0,6.690172626113591e-10,
pwl,2,P1_old_full_opt,winter,16,7.334203999407357e-10,0.0,7.334203999407357e-10,
pwl,2,P1_old_full_opt,winter,17,8.32069791185771e-10,0.0,8.32069791185771e-10,
pwl,2,P1_old_full_opt,winter,18,7.355821807178376e-10,0.0,7.355821807178376e-10,
pwl,2,P1_old_full_opt,winter,19,7.109681468384581e-10,0.0,7.109681468384581e-10,
pwl,2,P1_old_full_opt,winter,20,7.953512137635194e-10,0.0,7.953512137635194e-10,
pwl,2,P1_old_full_opt,winter,21,5.2347806227520366e-08,0.0,5.2347806227520366e-08,
pwl,2,P1_old_full_opt,winter,22,0.022746954066422638,0.02,0.0027469540664226376,0.1373477033211319
pwl,2,P1_old_full_opt,winter,23,0.047159059674162146,0.0,0.047159059674162146,
pwl,2,P1_old_full_opt,shoulder,0,0.04715905785630368,0.0,0.04715905785630368,
pwl,2,P1_old_full_opt,shoulder,1,0.0007689339885826347,0.0,0.0007689339885826347,
pwl,2,P1_old_full_opt,shoulder,2,2.3763461015700893e-09,0.0,2.3763461015700893e-09,
pwl,2,P1_old_full_opt,shoulder,3,0.047159057827325636,0.0,0.047159057827325636,
pwl,2,P1_old_full_opt,shoulder,4,0.047159057869685016,0.0,0.047159057869685016,
pwl,2,P1_old_full_opt,shoulder,5,0.012193732923402607,0.02,0.007806267076597394,0.3903133538298697
pwl,2,P1_old_full_opt,shoulder,6,6.222757223929545e-06,0.0,6.222757223929545e-06,
pwl,2,P1_old_full_opt,shoulder,7,6.222245433508166e-06,0.0,6.222245433508166e-06,
pwl,2,P1_old_full_opt,shoulder,8,4.319630546475848e-11,0.0,4.319630546475848e-11,
pwl,2,P1_old_full_opt,shoulder,9,3.469005021707991e-11,0.0,3.469005021707991e-11,
pwl,2,P1_old_full_opt,shoulder,10,0.047159057942517416,0.0,0.047159057942517416,
pwl,2,P1_old_full_opt,shoulder,11,0.0027733161370033467,0.0,0.0027733161370033467,
pwl,2,P1_old_full_opt,shoulder,12,2.442021654115002e-11,0.0,2.442021654115002e-11,
pwl,2,P1_old_full_opt,shoulder,13,2.2751063146884454e-11,0.0,2.2751063146884454e-11,
pwl,2,P1_old_full_opt,shoulder,14,2.1897293753592546e-11,0.0,2.1897293753592546e-11,
pwl,2,P1_old_full_opt,shoulder,15,2.5820415401405033e-11,0.0,2.5820415401405033e-11,
pwl,2,P1_old_full_opt,shoulder,16,7.004113682529255e-11,0.0,7.004113682529255e-11,
pwl,2,P1_old_full_opt,shoulder,17,1.1494886179977681e-10,0.0,1.1494886179977681e-10,
pwl,2,P1_old_full_opt,shoulder,18,6.320106062551909e-11,0.0,6.320106062551909e-11,
pwl,2,P1_old_full_opt,shoulder,19,1.7578078538985247e-10,0.0,1.7578078538985247e-10,
pwl,2,P1_old_full_opt,shoulder,20,4.9174227513040144e-11,0.0,4.9174227513040144e-11,
pwl,2,P1_old_full_opt,shoulder,21,2.5745397193475494e-11,0.0,2.5745397193475494e-11,
pwl,2,P1_old_full_opt,shoulder,22,2.4018418671247457e-11,0.0,2.4018418671247457e-11,
pwl,2,P1_old_full_opt,shoulder,23,2.7727349972445292e-11,0.0,2.7727349972445292e-11,
pwl,2,P2_dev_run1,summer,0,0.14999999999319447,0.1,0.04999999999319446,0.4999999999319446
pwl,2,P2_dev_run1,summer,1,1.1052255979826592e-11,0.0,1.1052255979826592e-11,
pwl,2,P2_dev_run1,summer,2,3.073814857173061e-07,0.0,3.073814857173061e-07,
pwl,2,P2_dev_run1,summer,3,4.903215477627801e-08,0.0,4.903215477627801e-08,
pwl,2,P2_dev_run1,summer,4,0.021506870055158278,0.05,0.028493129944841725,0.5698625988968344
pwl,2,P2_dev_run1,summer,5,0.08118859983873482,0.0,0.08118859983873482,
pwl,2,P2_dev_run1,summer,6,3.0271733772472712e-06,0.0,3.0271733772472712e-06,
pwl,2,P2_dev_run1,summer,7,3.0346531948335416e-06,0.0,3.0346531948335416e-06,
pwl,2,P2_dev_run1,summer,8,1.1297404651941068e-05,0.0,1.1297404651941068e-05,
pwl,2,P2_dev_run1,summer,9,3.731930841875227e-11,0.0,3.731930841875227e-11,
pwl,2,P2_dev_run1,summer,10,1.2561598858647101e-11,0.0,1.2561598858647101e-11,
pwl,2,P2_dev_run1,summer,11,1.3751377162880937e-11,0.0,1.3751377162880937e-11,
pwl,2,P2_dev_run1,summer,12,1.2991016558412077e-11,0.0,1.2991016558412077e-11,
pwl,2,P2_dev_run1,summer,13,1.2468981877619572e-11,0.0,1.2468981877619572e-11,
pwl,2,P2_dev_run1,summer,14,1.927369402786275e-11,0.0,1.927369402786275e-11,
pwl,2,P2_dev_run1,summer,15,0.022355483089578507,0.0,0.022355483089578507,
pwl,2,P2_dev_run1,summer,16,0.14999999999708086,0.1,0.04999999999708085,0.4999999999708085
pwl,2,P2_dev_run1,summer,17,3.5712332638868656e-11,0.0,3.5712332638868656e-11,
pwl,2,P2_dev_run1,summer,18,1.7704460071105173e-11,0.0,1.7704460071105173e-11,
pwl,2,P2_dev_run1,summer,19,1.4818060457853637e-11,0.0,1.4818060457853637e-11,
pwl,2,P2_dev_run1,summer,20,1.429342107460761e-11,0.0,1.429342107460761e-11,
pwl,2,P2_dev_run1,summer,21,1.4191797435436461e-11,0.0,1.4191797435436461e-11,
pwl,2,P2_dev_run1,summer,22,7.867797674416946e-11,0.0,7.867797674416946e-11,
pwl,2,P2_dev_run1,summer,23,1.871607410414147e-09,0.0,1.871607410414147e-09,
pwl,2,P2_dev_run1,winter,0,0.14999999999928518,0.1,0.04999999999928517,0.4999999999928517
pwl,2,P2_dev_run1,winter,1,0.0,0.0,0.0,
pwl,2,P2_dev_run1,winter,2,3.1648509192377554e-07,0.0,3.1648509192377554e-07,
pwl,2,P2_dev_run1,winter,3,0.021506882924871146,0.05,0.028493117075128856,0.5698623415025771
pwl,2,P2_dev_run1,winter,4,0.08118860530810916,0.0,0.08118860530810916,
pwl,2,P2_dev_run1,winter,5,3.027862048254447e-06,0.0,3.027862048254447e-06,
pwl,2,P2_dev_run1,winter,6,1.1297361429801165e-05,0.0,1.1297361429801165e-05,
pwl,2,P2_dev_run1,winter,7,1.1297370722782527e-05,0.0,1.1297370722782527e-05,
pwl,2,P2_dev_run1,winter,8,1.1297385024452664e-05,0.0,1.1297385024452664e-05,
pwl,2,P2_dev_run1,winter,9,7.964237434997295e-10,0.0,7.964237434997295e-10,
pwl,2,P2_dev_run1,winter,10,0.08118860530742758,0.0,0.08118860530742758,
pwl,2,P2_dev_run1,winter,11,0.041920461802452715,0.05,0.008079538197547288,0.16159076395094576
pwl,2,P2_dev_run1,winter,12,2.716492364907407e-12,0.0,2.716492364907407e-12,
pwl,2,P2_dev_run1,winter,13,4.543448842146658e-12,0.0,4.543448842146658e-12,
pwl,2,P2_dev_run1,winter,14,2.6035016089133627e-12,0.0,2.6035016089133627e-12,
pwl,2,P2_dev_run1,winter,15,2.5496890459326306e-12,0.0,2.5496890459326306e-12,
pwl,2,P2_dev_run1,winter,16,2.662886547676685e-12,0.0,2.662886547676685e-12,
pwl,2,P2_dev_run1,winter,17,3.016031279191099e-12,0.0,3.016031279191099e-12,
pwl,2,P2_dev_run1,winter,18,2.9287163486970956e-12,0.0,2.9287163486970956e-12,
pwl,2,P2_dev_run1,winter,19,0.0,0.0,0.0,
pwl,2,P2_dev_run1,winter,20,2.2039260642272095e-10,0.0,2.2039260642272095e-10,
pwl,2,P2_dev_run1,winter,21,6.207426994044172e-07,0.0,6.207426994044172e-07,
pwl,2,P2_dev_run1,winter,22,6.189021059305186e-07,0.0,6.189021059305186e-07,
pwl,2,P2_dev_run1,winter,23,0.1499999999992821,0.1,0.04999999999928209,0.4999999999928209
pwl,2,P2_dev_run1,shoulder,0,0.046212645312726584,0.1,0.05378735468727342,0.5378735468727341
pwl,2,P2_dev_run1,shoulder,1,6.921402178784577e-12,0.0,6.921402178784577e-12,
pwl,2,P2_dev_run1,shoulder,2,1.8727934718653935e-07,0.0,1.8727934718653935e-07,
pwl,2,P2_dev_run1,shoulder,3,0.021506871582489543,0.05,0.02849312841751046,0.5698625683502092
pwl,2,P2_dev_run1,shoulder,4,0.08118860530761944,0.0,0.08118860530761944,
pwl,2,P2_dev_run1,shoulder,5,3.0271453435228057e-06,0.0,3.0271453435228057e-06,
pwl,2,P2_dev_run1,shoulder,6,3.0271400778463784e-06,0.0,3.0271400778463784e-06,
pwl,2,P2_dev_run1,shoulder,7,3.027148234601114e-06,0.0,3.027148234601114e-06,
pwl,2,P2_dev_run1,shoulder,8,2.5629398055566664e-10,0.0,2.5629398055566664e-10,
pwl,2,P2_dev_run1,shoulder,9,9.206453062319389e-12,0.0,9.206453062319389e-12,
pwl,2,P2_dev_run1,shoulder,10,0.14999999999335129,0.1,0.04999999999335128,0.4999999999335128
pwl,2,P2_dev_run1,shoulder,11,6.814109101420972e-09,0.0,6.814109101420972e-09,
pwl,2,P2_dev_run1,shoulder,12,7.494877666131913e-12,0.0,7.494877666131913e-12,
pwl,2,P2_dev_run1,shoulder,13,8.82448451781581e-12,0.0,8.82448451781581e-12,
pwl,2,P2_dev_run1,shoulder,14,6.955307300511981e-12,0.0,6.955307300511981e-12,
pwl,2,P2_dev_run1,shoulder,15,7.867925832778798e-12,0.0,7.867925832778798e-12,
pwl,2,P2_dev_run1,shoulder,16,1.3318055957930322e-11,0.0,1.3318055957930322e-11,
pwl,2,P2_dev_run1,shoulder,17,2.6155329855422757e-11,0.0,2.6155329855422757e-11,
pwl,2,P2_dev_run1,shoulder,18,3.375765102461286e-11,0.0,3.375765102461286e-11,
pwl,2,P2_dev_run1,shoulder,19,3.4530357400989354e-10,0.0,3.4530357400989354e-10,
pwl,2,P2_dev_run1,shoulder,20,2.4151166578589115e-11,0.0,2.4151166578589115e-11,
pwl,2,P2_dev_run1,shoulder,21,7.720429658325383e-12,0.0,7.720429658325383e-12,
pwl,2,P2_dev_run1,shoulder,22,8.09945949975347e-12,0.0,8.09945949975347e-12,
pwl,2,P2_dev_run1,shoulder,23,1.2964790267110154e-11,0.0,1.2964790267110154e-11,
pwl,2,P3_dev_run0,summer,0,0.1728946741027118,0.15,0.022894674102711815,0.15263116068474544
pwl,2,P3_dev_run0,summer,1,2.1842410199440707e-11,0.0,2.1842410199440707e-11,
pwl,2,P3_dev_run0,summer,2,3.2838880974399257e-07,0.0,3.2838880974399257e-07,
pwl,2,P3_dev_run0,summer,3,3.395345031391043e-07,0.0,3.395345031391043e-07,
pwl,2,P3_dev_run0,summer,4,0.1499999999972546,0.0,0.1499999999972546,
pwl,2,P3_dev_run0,summer,5,0.14999999999770547,0.2,0.05000000000229454,0.2500000000114727
pwl,2,P3_dev_run0,summer,6,1.1325315272555957e-05,0.0,1.1325315272555957e-05,
pwl,2,P3_dev_run0,summer,7,1.1325376666476773e-05,0.0,1.1325376666476773e-05,
pwl,2,P3_dev_run0,summer,8,1.132538134878186e-05,0.0,1.132538134878186e-05,
pwl,2,P3_dev_run0,summer,9,3.2061411159670456e-09,0.0,3.2061411159670456e-09,
pwl,2,P3_dev_run0,summer,10,6.220731304339682e-11,0.0,6.220731304339682e-11,
pwl,2,P3_dev_run0,summer,11,7.132146287687533e-11,0.0,7.132146287687533e-11,
pwl,2,P3_dev_run0,summer,12,7.019494624432456e-11,0.0,7.019494624432456e-11,
pwl,2,P3_dev_run0,summer,13,5.231464657252244e-11,0.0,5.231464657252244e-11,
pwl,2,P3_dev_run0,summer,14,1.4498738731802342e-10,0.0,1.4498738731802342e-10,
pwl,2,P3_dev_run0,summer,15,0.15000000000193897,0.0,0.15000000000193897,
pwl,2,P3_dev_run0,summer,16,0.15781682365535035,0.2,0.04218317634464966,0.2109158817232483
pwl,2,P3_dev_run0,summer,17,8.887458476319365e-09,0.0,8.887458476319365e-09,
pwl,2,P3_dev_run0,summer,18,4.0956444395206694e-10,0.0,4.0956444395206694e-10,
pwl,2,P3_dev_run0,summer,19,2.750335999950264e-10,0.0,2.750335999950264e-10,
pwl,2,P3_dev_run0,summer,20,2.5226559967828753e-10,0.0,2.5226559967828753e-10,
pwl,2,P3_dev_run0,summer,21,1.1382215836071875e-10,0.0,1.1382215836071875e-10,
pwl,2,P3_dev_run0,summer,22,3.396820029787382e-10,0.0,3.396820029787382e-10,
pwl,2,P3_dev_run0,summer,23,0.14999999999280966,0.0,0.14999999999280966,
pwl,2,P3_dev_run0,winter,0,0.17289467483356316,0.15,0.022894674833563167,0.15263116555708778
pwl,2,P3_dev_run0,winter,1,0.0,0.0,0.0,
pwl,2,P3_dev_run0,winter,2,5.982243980662763e-07,0.0,5.982243980662763e-07,
pwl,2,P3_dev_run0,winter,3,6.015393478525364e-07,0.0,6.015393478525364e-07,
pwl,2,P3_dev_run0,winter,4,0.15000000000057065,0.2,0.04999999999942936,0.2499999999971468
pwl,2,P3_dev_run0,winter,5,1.1325288763544567e-05,0.0,1.1325288763544567e-05,
pwl,2,P3_dev_run0,winter,6,1.1325297789622142e-05,0.0,1.1325297789622142e-05,
pwl,2,P3_dev_run0,winter,7,1.1325297939897874e-05,0.0,1.1325297939897874e-05,
pwl,2,P3_dev_run0,winter,8,1.132529007440001e-05,0.0,1.132529007440001e-05,
pwl,2,P3_dev_run0,winter,9,0.0,0.0,0.0,
pwl,2,P3_dev_run0,winter,10,0.34577969352841953,0.3,0.04577969352841954,0.15259897842806514
pwl,2,P3_dev_run0,winter,11,0.0,0.0,0.0,
pwl,2,P3_dev_run0,winter,12,0.0,0.0,0.0,
pwl,2,P3_dev_run0,winter,13,4.759069596003948e-06,0.0,4.759069596003948e-06,
pwl,2,P3_dev_run0,winter,14,2.2910231530915212e-10,0.0,2.2910231530915212e-10,
pwl,2,P3_dev_run0,winter,15,0.0,0.0,0.0,
pwl,2,P3_dev_run0,winter,16,0.0,0.0,0.0,
pwl,2,P3_dev_run0,winter,17,1.2523880785037814e-09,0.0,1.2523880785037814e-09,
pwl,2,P3_dev_run0,winter,18,1.131709248147865e-09,0.0,1.131709248147865e-09,
pwl,2,P3_dev_run0,winter,19,2.4992982404959877e-10,0.0,2.4992982404959877e-10,
pwl,2,P3_dev_run0,winter,20,1.69566924899604e-09,0.0,1.69566924899604e-09,
pwl,2,P3_dev_run0,winter,21,6.033569827129916e-07,0.0,6.033569827129916e-07,
pwl,2,P3_dev_run0,winter,22,6.01562704088101e-07,0.0,6.01562704088101e-07,
pwl,2,P3_dev_run0,winter,23,0.19210558164338104,0.15,0.042105581643381046,0.28070387762254034
pwl,2,P3_dev_run0,shoulder,0,0.1500000000007412,0.1,0.0500000000007412,0.500000000007412
pwl,2,P3_dev_run0,shoulder,1,2.1513659040987074e-12,0.0,2.1513659040987074e-12,
pwl,2,P3_dev_run0,shoulder,2,3.057555294942783e-07,0.0,3.057555294942783e-07,
pwl,2,P3_dev_run0,shoulder,3,3.073610627519359e-07,0.0,3.073610627519359e-07,
pwl,2,P3_dev_run0,shoulder,4,0.14999999999883426,0.2,0.05000000000116575,0.2500000000058287
pwl,2,P3_dev_run0,shoulder,5,1.1324677895114346e-05,0.0,1.1324677895114346e-05,
pwl,2,P3_dev_run0,shoulder,6,1.1324895076248609e-05,0.0,1.1324895076248609e-05,
pwl,2,P3_dev_run0,shoulder,7,1.1325384691429569e-05,0.0,1.1325384691429569e-05,
pwl,2,P3_dev_run0,shoulder,8,2.225726577287655e-10,0.0,2.225726577287655e-10,
pwl,2,P3_dev_run0,shoulder,9,2.9218522515842207e-12,0.0,2.9218522515842207e-12,
pwl,2,P3_dev_run0,shoulder,10,0.15000000000498886,0.15,4.988870427879988e-12,3.325913618586659e-11
pwl,2,P3_dev_run0,shoulder,11,4.691092916475613e-09,0.0,4.691092916475613e-09,
pwl,2,P3_dev_run0,shoulder,12,2.3887854777102264e-12,0.0,2.3887854777102264e-12,
pwl,2,P3_dev_run0,shoulder,13,2.5502255943535416e-12,0.0,2.5502255943535416e-12,
pwl,2,P3_dev_run0,shoulder,14,2.4040534246853697e-12,0.0,2.4040534246853697e-12,
pwl,2,P3_dev_run0,shoulder,15,2.566422541538505e-12,0.0,2.566422541538505e-12,
pwl,2,P3_dev_run0,shoulder,16,3.686001246306929e-12,0.0,3.686001246306929e-12,
pwl,2,P3_dev_run0,shoulder,17,4.53679371831957e-12,0.0,4.53679371831957e-12,
pwl,2,P3_dev_run0,shoulder,18,4.174037807136018e-12,0.0,4.174037807136018e-12,
pwl,2,P3_dev_run0,shoulder,19,5.188938137743797e-12,0.0,5.188938137743797e-12,
pwl,2,P3_dev_run0,shoulder,20,3.75268990332412e-12,0.0,3.75268990332412e-12,
pwl,2,P3_dev_run0,shoulder,21,2.8149562320037518e-12,0.0,2.8149562320037518e-12,
pwl,2,P3_dev_run0,shoulder,22,2.663823766086644e-12,0.0,2.663823766086644e-12,
