method,M,point_id,scenario,t,q_lp,q_star,abs_err,rel_err
pwl,2,P3_dev_run0,shoulder,23,3.417632239246599e-12,0.0,3.417632239246599e-12,
pwl,4,P1_old_full_opt,summer,0,0.0471590578678812,0.0,0.0471590578678812,
pwl,4,P1_old_full_opt,summer,1,0.0028706454411008974,0.0,0.0028706454411008974,
pwl,4,P1_old_full_opt,summer,2,1.0040703686271728e-09,0.0,1.0040703686271728e-09,
pwl,4,P1_old_full_opt,summer,3,0.045500609920493616,0.02,0.025500609920493616,1.2750304960246808
pwl,4,P1_old_full_opt,summer,4,0.047159057867908374,0.0,0.047159057867908374,
pwl,4,P1_old_full_opt,summer,5,0.04715905786790788,0.0,0.04715905786790788,
pwl,4,P1_old_full_opt,summer,6,1.1716982162419847e-05,0.0,1.1716982162419847e-05,
pwl,4,P1_old_full_opt,summer,7,1.1713850807246618e-05,0.0,1.1713850807246618e-05,
pwl,4,P1_old_full_opt,summer,8,1.1716968187587077e-05,0.0,1.1716968187587077e-05,
pwl,4,P1_old_full_opt,summer,9,7.948908872074662e-13,0.0,7.948908872074662e-13,
pwl,4,P1_old_full_opt,summer,10,4.3392253578703233e-13,0.0,4.3392253578703233e-13,
pwl,4,P1_old_full_opt,summer,11,4.471876127408534e-13,0.0,4.471876127408534e-13,
pwl,4,P1_old_full_opt,summer,12,4.39722910147999e-13,0.0,4.39722910147999e-13,
pwl,4,P1_old_full_opt,summer,13,4.257578764919258e-13,0.0,4.257578764919258e-13,
pwl,4,P1_old_full_opt,summer,14,4.848192623347551e-13,0.0,4.848192623347551e-13,
pwl,4,P1_old_full_opt,summer,15,0.049999999999401405,0.0,0.049999999999401405,
pwl,4,P1_old_full_opt,summer,16,0.1287555686719021,0.0,0.1287555686719021,
pwl,4,P1_old_full_opt,summer,17,7.323720925476341e-13,0.0,7.323720925476341e-13,
pwl,4,P1_old_full_opt,summer,18,5.39318865669575e-13,0.0,5.39318865669575e-13,
pwl,4,P1_old_full_opt,summer,19,5.293737979851187e-13,0.0,5.293737979851187e-13,
pwl,4,P1_old_full_opt,summer,20,5.163971073221416e-13,0.0,5.163971073221416e-13,
pwl,4,P1_old_full_opt,summer,21,4.837074054125076e-13,0.0,4.837074054125076e-13,
pwl,4,P1_old_full_opt,summer,22,5.211658303586429e-13,0.0,5.211658303586429e-13,
pwl,4,P1_old_full_opt,summer,23,4.122792829208329e-12,0.0,4.122792829208329e-12,
pwl,4,P1_old_full_opt,winter,0,0.04715905786813714,0.0,0.04715905786813714,
pwl,4,P1_old_full_opt,winter,1,0.0028706443023411117,0.0,0.0028706443023411117,
pwl,4,P1_old_full_opt,winter,2,1.0138946559678263e-11,0.0,1.0138946559678263e-11,
pwl,4,P1_old_full_opt,winter,3,0.04715906006575622,0.0,0.04715906006575622,
pwl,4,P1_old_full_opt,winter,4,0.04715905787281533,0.0,0.04715905787281533,
pwl,4,P1_old_full_opt,winter,5,0.04550790193179082,0.02,0.02550790193179082,1.275395096589541
pwl,4,P1_old_full_opt,winter,6,1.1645931681291306e-05,0.0,1.1645931681291306e-05,
pwl,4,P1_old_full_opt,winter,7,1.169386185109756e-05,0.0,1.169386185109756e-05,
pwl,4,P1_old_full_opt,winter,8,1.1715211054901046e-05,0.0,1.1715211054901046e-05,
pwl,4,P1_old_full_opt,winter,9,0.05288451058029535,0.0,0.05288451058029535,
pwl,4,P1_old_full_opt,winter,10,0.04715905786933693,0.0,0.04715905786933693,
pwl,4,P1_old_full_opt,winter,11,0.12884094212889274,0.0,0.12884094212889274,
pwl,4,P1_old_full_opt,winter,12,1.321060513552369e-11,0.0,1.321060513552369e-11,
pwl,4,P1_old_full_opt,winter,13,1.0783863579038401e-11,0.0,1.0783863579038401e-11,
pwl,4,P1_old_full_opt,winter,14,1.0627183005251092e-11,0.0,1.0627183005251092e-11,
pwl,4,P1_old_full_opt,winter,15,1.0876712201045759e-11,0.0,1.0876712201045759e-11,
pwl,4,P1_old_full_opt,winter,16,1.2053586894070622e-11,0.0,1.2053586894070622e-11,
pwl,4,P1_old_full_opt,winter,17,1.449613806670892e-11,0.0,1.449613806670892e-11,
pwl,4,P1_old_full_opt,winter,18,1.2295523966653766e-11,0.0,1.2295523966653766e-11,
pwl,4,P1_old_full_opt,winter,19,1.2000295690585704e-11,0.0,1.2000295690585704e-11,
pwl,4,P1_old_full_opt,winter,20,1.3426990291424585e-11,0.0,1.3426990291424585e-11,
pwl,4,P1_old_full_opt,winter,21,4.044636477803964e-09,0.0,4.044636477803964e-09,
pwl,4,P1_old_full_opt,winter,22,0.02274751806662632,0.02,0.00274751806662632,0.137375903331316
pwl,4,P1_old_full_opt,winter,23,0.047159058067661984,0.0,0.047159058067661984,
pwl,4,P1_old_full_opt,shoulder,0,0.04715905786790811,0.0,0.04715905786790811,
pwl,4,P1_old_full_opt,shoulder,1,0.0028706443641261983,0.0,0.0028706443641261983,
pwl,4,P1_old_full_opt,shoulder,2,1.1081467575903969e-10,0.0,1.1081467575903969e-10,
pwl,4,P1_old_full_opt,shoulder,3,0.04715905941849152,0.0,0.04715905941849152,
pwl,4,P1_old_full_opt,shoulder,4,0.047159057869004775,0.0,0.047159057869004775,
pwl,4,P1_old_full_opt,shoulder,5,0.012193804944239531,0.02,0.007806195055760469,0.39030975278802343
pwl,4,P1_old_full_opt,shoulder,6,3.157217247494744e-06,0.0,3.157217247494744e-06,
pwl,4,P1_old_full_opt,shoulder,7,1.1717893151850538e-05,0.0,1.1717893151850538e-05,
pwl,4,P1_old_full_opt,shoulder,8,2.1451445389452625e-11,0.0,2.1451445389452625e-11,
pwl,4,P1_old_full_opt,shoulder,9,8.694581823549534e-12,0.0,8.694581823549534e-12,
pwl,4,P1_old_full_opt,shoulder,10,0.049999999999260226,0.0,0.049999999999260226,
pwl,4,P1_old_full_opt,shoulder,11,0.004413676378515156,0.0,0.004413676378515156,
pwl,4,P1_old_full_opt,shoulder,12,6.888824832076656e-12,0.0,6.888824832076656e-12,
pwl,4,P1_old_full_opt,shoulder,13,7.034754866560407e-12,0.0,7.034754866560407e-12,
pwl,4,P1_old_full_opt,shoulder,14,6.692724188254712e-12,0.0,6.692724188254712e-12,
pwl,4,P1_old_full_opt,shoulder,15,7.183415202388623e-12,0.0,7.183415202388623e-12,
pwl,4,P1_old_full_opt,shoulder,16,1.4049846541040512e-11,0.0,1.4049846541040512e-11,
pwl,4,P1_old_full_opt,shoulder,17,2.51603475238245e-11,0.0,2.51603475238245e-11,
pwl,4,P1_old_full_opt,shoulder,18,1.3748637436686503e-11,0.0,1.3748637436686503e-11,
pwl,4,P1_old_full_opt,shoulder,19,4.321825332382295e-11,0.0,4.321825332382295e-11,
pwl,4,P1_old_full_opt,shoulder,20,1.229484365588827e-11,0.0,1.229484365588827e-11,
pwl,4,P1_old_full_opt,shoulder,21,7.399284890414435e-12,0.0,7.399284890414435e-12,
pwl,4,P1_old_full_opt,shoulder,22,7.1874221474979504e-12,0.0,7.1874221474979504e-12,
pwl,4,P1_old_full_opt,shoulder,23,8.716939138582822e-12,0.0,8.716939138582822e-12,
pwl,4,P2_dev_run1,summer,0,0.1499999999904439,0.1,0.04999999999044388,0.49999999990443883
pwl,4,P2_dev_run1,summer,1,4.33291863776441e-12,0.0,4.33291863776441e-12,
pwl,4,P2_dev_run1,summer,2,4.5156570068515683e-07,0.0,4.5156570068515683e-07,
pwl,4,P2_dev_run1,summer,3,4.5081738460631857e-07,0.0,4.5081738460631857e-07,
pwl,4,P2_dev_run1,summer,4,0.050000000007682906,0.05,7.682902924965873e-12,1.5365805849931746e-10
pwl,4,P2_dev_run1,summer,5,0.052696272638831185,0.0,0.052696272638831185,
pwl,4,P2_dev_run1,summer,6,1.129755427792584e-05,0.0,1.129755427792584e-05,
pwl,4,P2_dev_run1,summer,7,1.1297548829524181e-05,0.0,1.1297548829524181e-05,
pwl,4,P2_dev_run1,summer,8,1.1297592970667079e-05,0.0,1.1297592970667079e-05,
pwl,4,P2_dev_run1,summer,9,8.00017316504462e-09,0.0,8.00017316504462e-09,
pwl,4,P2_dev_run1,summer,10,4.863702965845063e-12,0.0,4.863702965845063e-12,
pwl,4,P2_dev_run1,summer,11,5.2994224998435755e-12,0.0,5.2994224998435755e-12,
pwl,4,P2_dev_run1,summer,12,4.887815336904142e-12,0.0,4.887815336904142e-12,
pwl,4,P2_dev_run1,summer,13,4.88043746613931e-12,0.0,4.88043746613931e-12,
pwl,4,P2_dev_run1,summer,14,2.254143638265915e-09,0.0,2.254143638265915e-09,
pwl,4,P2_dev_run1,summer,15,0.04999999999882882,0.0,0.04999999999882882,
pwl,4,P2_dev_run1,summer,16,0.12235626032914682,0.1,0.02235626032914681,0.2235626032914681
pwl,4,P2_dev_run1,summer,17,4.584219110312247e-09,0.0,4.584219110312247e-09,
pwl,4,P2_dev_run1,summer,18,5.808544445913976e-10,0.0,5.808544445913976e-10,
pwl,4,P2_dev_run1,summer,19,5.726988048083888e-12,0.0,5.726988048083888e-12,
pwl,4,P2_dev_run1,summer,20,5.308458494384218e-12,0.0,5.308458494384218e-12,
pwl,4,P2_dev_run1,summer,21,6.192189482695904e-12,0.0,6.192189482695904e-12,
pwl,4,P2_dev_run1,summer,22,1.4738728414830077e-11,0.0,1.4738728414830077e-11,
pwl,4,P2_dev_run1,summer,23,6.221951136384478e-09,0.0,6.221951136384478e-09,
pwl,4,P2_dev_run1,winter,0,0.14999999999258534,0.1,0.04999999999258534,0.49999999992585337
pwl,4,P2_dev_run1,winter,1,4.705603064317346e-11,0.0,4.705603064317346e-11,
pwl,4,P2_dev_run1,winter,2,3.1051637624963785e-07,0.0,3.1051637624963785e-07,
pwl,4,P2_dev_run1,winter,3,0.05000000000516383,0.05,5.163827698773105e-12,1.0327655397546209e-10
pwl,4,P2_dev_run1,winter,4,0.08118860531188309,0.0,0.08118860531188309,
pwl,4,P2_dev_run1,winter,5,1.129691414903566e-05,0.0,1.129691414903566e-05,
pwl,4,P2_dev_run1,winter,6,1.1296483654123702e-05,0.0,1.1296483654123702e-05,
pwl,4,P2_dev_run1,winter,7,1.1296992847151214e-05,0.0,1.1296992847151214e-05,
pwl,4,P2_dev_run1,winter,8,1.1296633921854488e-05,0.0,1.1296633921854488e-05,
pwl,4,P2_dev_run1,winter,9,5.808763589849903e-11,0.0,5.808763589849903e-11,
pwl,4,P2_dev_run1,winter,10,0.08118860530929192,0.0,0.08118860530929192,
pwl,4,P2_dev_run1,winter,11,0.04192048046214323,0.05,0.008079519537856773,0.16159039075713547
pwl,4,P2_dev_run1,winter,12,1.653129645720695e-11,0.0,1.653129645720695e-11,
pwl,4,P2_dev_run1,winter,13,2.270423515519043e-11,0.0,2.270423515519043e-11,
pwl,4,P2_dev_run1,winter,14,1.6311065457722005e-11,0.0,1.6311065457722005e-11,
pwl,4,P2_dev_run1,winter,15,1.636140387038408e-11,0.0,1.636140387038408e-11,
pwl,4,P2_dev_run1,winter,16,1.6995215563934202e-11,0.0,1.6995215563934202e-11,
pwl,4,P2_dev_run1,winter,17,1.9776511412441776e-11,0.0,1.9776511412441776e-11,
pwl,4,P2_dev_run1,winter,18,1.8170247836475063e-11,0.0,1.8170247836475063e-11,
pwl,4,P2_dev_run1,winter,19,8.957689803747277e-12,0.0,8.957689803747277e-12,
pwl,4,P2_dev_run1,winter,20,1.3201357106590508e-08,0.0,1.3201357106590508e-08,
pwl,4,P2_dev_run1,winter,21,1.1543839086686467e-06,0.0,1.1543839086686467e-06,
pwl,4,P2_dev_run1,winter,22,2.9812196431456946e-07,0.0,2.9812196431456946e-07,
pwl,4,P2_dev_run1,winter,23,0.14999999999257346,0.1,0.04999999999257346,0.4999999999257346
pwl,4,P2_dev_run1,shoulder,0,0.050000000001580155,0.1,0.04999999999841985,0.4999999999841985
pwl,4,P2_dev_run1,shoulder,1,5.972198524899394e-12,0.0,5.972198524899394e-12,
pwl,4,P2_dev_run1,shoulder,2,4.375280052711058e-07,0.0,4.375280052711058e-07,
pwl,4,P2_dev_run1,shoulder,3,0.0215068808161933,0.05,0.028493119183806703,0.5698623836761341
pwl,4,P2_dev_run1,shoulder,4,0.08118860530703233,0.0,0.08118860530703233,
pwl,4,P2_dev_run1,shoulder,5,3.059424427622924e-06,0.0,3.059424427622924e-06,
pwl,4,P2_dev_run1,shoulder,6,1.1293990322202673e-05,0.0,1.1293990322202673e-05,
pwl,4,P2_dev_run1,shoulder,7,1.129750280963166e-05,0.0,1.129750280963166e-05,
pwl,4,P2_dev_run1,shoulder,8,4.838240929331767e-09,0.0,4.838240929331767e-09,
pwl,4,P2_dev_run1,shoulder,9,4.2476915928510756e-10,0.0,4.2476915928510756e-10,
pwl,4,P2_dev_run1,shoulder,10,0.050000000022578546,0.1,0.04999999997742146,0.49999999977421455
pwl,4,P2_dev_run1,shoulder,11,5.425010736309817e-09,0.0,5.425010736309817e-09,
pwl,4,P2_dev_run1,shoulder,12,5.4808202907043004e-12,0.0,5.4808202907043004e-12,
pwl,4,P2_dev_run1,shoulder,13,2.2713546267714555e-09,0.0,2.2713546267714555e-09,
pwl,4,P2_dev_run1,shoulder,14,3.8940748109143805e-12,0.0,3.8940748109143805e-12,
pwl,4,P2_dev_run1,shoulder,15,5.979522395172207e-12,0.0,5.979522395172207e-12,
pwl,4,P2_dev_run1,shoulder,16,1.1977973634171408e-09,0.0,1.1977973634171408e-09,
pwl,4,P2_dev_run1,shoulder,17,1.4211449988250055e-09,0.0,1.4211449988250055e-09,
pwl,4,P2_dev_run1,shoulder,18,1.946924119301608e-09,0.0,1.946924119301608e-09,
pwl,4,P2_dev_run1,shoulder,19,2.3099542066010592e-09,0.0,2.3099542066010592e-09,
pwl,4,P2_dev_run1,shoulder,20,1.649936275676943e-09,0.0,1.649936275676943e-09,
pwl,4,P2_dev_run1,shoulder,21,4.358580437005673e-12,0.0,4.358580437005673e-12,
pwl,4,P2_dev_run1,shoulder,22,5.886266316624828e-12,0.0,5.886266316624828e-12,
pwl,4,P2_dev_run1,shoulder,23,5.622619330385667e-10,0.0,5.622619330385667e-10,
pwl,4,P3_dev_run0,summer,0,0.17289467263110087,0.15,0.02289467263110087,0.1526311508740058
pwl,4,P3_dev_run0,summer,1,1.7082249865344246e-10,0.0,1.7082249865344246e-10,
pwl,4,P3_dev_run0,summer,2,3.19438188689121e-07,0.0,3.19438188689121e-07,
pwl,4,P3_dev_run0,summer,3,4.350365175968414e-07,0.0,4.350365175968414e-07,
pwl,4,P3_dev_run0,summer,4,0.15000000001855027,0.0,0.15000000001855027,
pwl,4,P3_dev_run0,summer,5,0.15000000003154443,0.2,0.04999999996845558,0.24999999984227791
pwl,4,P3_dev_run0,summer,6,1.1324151926371767e-05,0.0,1.1324151926371767e-05,
pwl,4,P3_dev_run0,summer,7,1.1325104638093088e-05,0.0,1.1325104638093088e-05,
pwl,4,P3_dev_run0,summer,8,1.1325063422882593e-05,0.0,1.1325063422882593e-05,
pwl,4,P3_dev_run0,summer,9,6.210293907467944e-08,0.0,6.210293907467944e-08,
pwl,4,P3_dev_run0,summer,10,3.317608037424661e-10,0.0,3.317608037424661e-10,
pwl,4,P3_dev_run0,summer,11,3.53927549718611e-10,0.0,3.53927549718611e-10,
pwl,4,P3_dev_run0,summer,12,3.333302061856165e-10,0.0,3.333302061856165e-10,
pwl,4,P3_dev_run0,summer,13,2.966269430156623e-10,0.0,2.966269430156623e-10,
pwl,4,P3_dev_run0,summer,14,4.387014472008707e-10,0.0,4.387014472008707e-10,
pwl,4,P3_dev_run0,summer,15,0.1499999998811395,0.0,0.1499999998811395,
pwl,4,P3_dev_run0,summer,16,0.19572061702350516,0.2,0.0042793829764948554,0.021396914882474277
pwl,4,P3_dev_run0,summer,17,4.1012271281447026e-08,0.0,4.1012271281447026e-08,
pwl,4,P3_dev_run0,summer,18,1.5719072000437514e-09,0.0,1.5719072000437514e-09,
pwl,4,P3_dev_run0,summer,19,9.998817088861453e-10,0.0,9.998817088861453e-10,
pwl,4,P3_dev_run0,summer,20,6.916965566659452e-10,0.0,6.916965566659452e-10,
pwl,4,P3_dev_run0,summer,21,4.513493961114184e-10,0.0,4.513493961114184e-10,
pwl,4,P3_dev_run0,summer,22,1.634225641336714e-09,0.0,1.634225641336714e-09,
pwl,4,P3_dev_run0,summer,23,0.1921055813563578,0.0,0.1921055813563578,
pwl,4,P3_dev_run0,winter,0,0.17289468390507484,0.15,0.022894683905074847,0.15263122603383233
pwl,4,P3_dev_run0,winter,1,4.3763391267607366e-09,0.0,4.3763391267607366e-09,
pwl,4,P3_dev_run0,winter,2,6.521000437469468e-07,0.0,6.521000437469468e-07,
pwl,4,P3_dev_run0,winter,3,5.939836010948489e-07,0.0,5.939836010948489e-07,
pwl,4,P3_dev_run0,winter,4,0.2999999998682188,0.2,0.09999999986821878,0.4999999993410939
pwl,4,P3_dev_run0,winter,5,1.1325390392191993e-05,0.0,1.1325390392191993e-05,
pwl,4,P3_dev_run0,winter,6,1.1325389694988112e-05,0.0,1.1325389694988112e-05,
pwl,4,P3_dev_run0,winter,7,1.1325394955069611e-05,0.0,1.1325394955069611e-05,
pwl,4,P3_dev_run0,winter,8,1.1325436988707004e-05,0.0,1.1325436988707004e-05,
pwl,4,P3_dev_run0,winter,9,4.3411303633327345e-09,0.0,4.3411303633327345e-09,
pwl,4,P3_dev_run0,winter,10,0.3457797203701492,0.3,0.04577972037014921,0.15259906790049738
pwl,4,P3_dev_run0,winter,11,4.324254212367948e-09,0.0,4.324254212367948e-09,
pwl,4,P3_dev_run0,winter,12,0.0,0.0,0.0,
pwl,4,P3_dev_run0,winter,13,4.742767075382836e-06,0.0,4.742767075382836e-06,
pwl,4,P3_dev_run0,winter,14,7.0130298091265576e-09,0.0,7.0130298091265576e-09,
pwl,4,P3_dev_run0,winter,15,0.0,0.0,0.0,
pwl,4,P3_dev_run0,winter,16,1.2761580741163714e-09,0.0,1.2761580741163714e-09,
pwl,4,P3_dev_run0,winter,17,4.549200241901628e-09,0.0,4.549200241901628e-09,
pwl,4,P3_dev_run0,winter,18,7.005555297708395e-09,0.0,7.005555297708395e-09,
pwl,4,P3_dev_run0,winter,19,4.865243432037292e-09,0.0,4.865243432037292e-09,
pwl,4,P3_dev_run0,winter,20,1.6729094509374996e-08,0.0,1.6729094509374996e-08,
pwl,4,P3_dev_run0,winter,21,6.389141787323337e-07,0.0,6.389141787323337e-07,
pwl,4,P3_dev_run0,winter,22,6.009778724081827e-07,0.0,6.009778724081827e-07,
pwl,4,P3_dev_run0,winter,23,0.19210558184134624,0.15,0.042105581841346246,0.2807038789423083
pwl,4,P3_dev_run0,shoulder,0,0.17289468024246304,0.1,0.07289468024246304,0.7289468024246304
pwl,4,P3_dev_run0,shoulder,1,2.067223981486513e-11,0.0,2.067223981486513e-11,
pwl,4,P3_dev_run0,shoulder,2,3.637490795142167e-07,0.0,3.637490795142167e-07,
pwl,4,P3_dev_run0,shoulder,3,3.099844091378291e-07,0.0,3.099844091378291e-07,
pwl,4,P3_dev_run0,shoulder,4,0.14999999998112779,0.2,0.050000000018872226,0.25000000009436113
pwl,4,P3_dev_run0,shoulder,5,1.1325139598899466e-05,0.0,1.1325139598899466e-05,
pwl,4,P3_dev_run0,shoulder,6,1.1324037610220694e-05,0.0,1.1324037610220694e-05,
pwl,4,P3_dev_run0,shoulder,7,1.132541193518665e-05,0.0,1.132541193518665e-05,
pwl,4,P3_dev_run0,shoulder,8,3.6677918750248626e-08,0.0,3.6677918750248626e-08,
pwl,4,P3_dev_run0,shoulder,9,2.9226220894861824e-11,0.0,2.9226220894861824e-11,
pwl,4,P3_dev_run0,shoulder,10,0.17280026014596406,0.15,0.022800260145964063,0.1520017343064271
pwl,4,P3_dev_run0,shoulder,11,1.972874458966407e-09,0.0,1.972874458966407e-09,
pwl,4,P3_dev_run0,shoulder,12,2.3377619652658777e-11,0.0,2.3377619652658777e-11,
pwl,4,P3_dev_run0,shoulder,13,2.773592032715972e-11,0.0,2.773592032715972e-11,
pwl,4,P3_dev_run0,shoulder,14,2.3646935058031064e-11,0.0,2.3646935058031064e-11,
pwl,4,P3_dev_run0,shoulder,15,2.552582124886326e-11,0.0,2.552582124886326e-11,
pwl,4,P3_dev_run0,shoulder,16,4.022368792881049e-11,0.0,4.022368792881049e-11,
pwl,4,P3_dev_run0,shoulder,17,5.858329180582723e-11,0.0,5.858329180582723e-11,
pwl,4,P3_dev_run0,shoulder,18,4.816392240369729e-11,0.0,4.816392240369729e-11,
pwl,4,P3_dev_run0,shoulder,19,1.0644396673559928e-10,0.0,1.0644396673559928e-10,
pwl,4,P3_dev_run0,shoulder,20,4.077873970897119e-11,0.0,4.077873970897119e-11,
