point_id,scenario,t,p_t,q_star_t,gain_t_won,s_utilization
P2_dev_run1,shoulder,14,-4.3851879427422797e-11,0.0,0.0,1.4472567467796302e-10
P2_dev_run1,shoulder,15,5.495529976024048e-10,0.0,0.0,1.8137062627142075e-09
P2_dev_run1,shoulder,16,1.5526034312599524e-09,0.0,0.0,5.124103733531196e-09
P2_dev_run1,shoulder,17,1.6885571614243039e-09,0.0,0.0,5.572795912291432e-09
P2_dev_run1,shoulder,18,1.3204142237040258e-09,0.0,0.0,4.357802718495135e-09
P2_dev_run1,shoulder,19,1.7438334514276406e-09,0.0,0.0,5.755225912302444e-09
P2_dev_run1,shoulder,20,1.080127290686752e-09,0.0,0.0,3.5647765369199736e-09
P2_dev_run1,shoulder,21,1.2167083120161294e-10,0.0,0.0,4.0155389835515826e-10
P2_dev_run1,shoulder,22,-5.268418349324058e-10,0.0,0.0,1.7387519304699862e-09
P2_dev_run1,shoulder,23,-1.5418655983476863e-09,0.0,0.0,5.088665341081473e-09
P2_dev_run1,summer_peak,0,0.003984101265712581,0.0,0.0,0.013148849061757693
P2_dev_run1,summer_peak,1,-0.02084099507313361,0.02,16.006365336416795,0.09533025298534685
P2_dev_run1,summer_peak,2,-0.020458554164741682,0.02,12.236655076212656,0.09442361531979115
P2_dev_run1,summer_peak,3,-0.020263186350864965,0.02,10.338367363025126,0.09396363146018034
P2_dev_run1,summer_peak,4,-0.021329711641084353,0.02,10.246475586791178,0.09650046494487642
P2_dev_run1,summer_peak,5,-0.022927691022557345,0.02,11.551323095872595,0.10041245396623506
P2_dev_run1,summer_peak,6,-0.025689569886605895,0.02,14.997223785882998,0.10744862957054717
P2_dev_run1,summer_peak,7,-0.0267631864924828,0.02,19.559161659513755,0.11026600456930011
P2_dev_run1,summer_peak,8,-0.02600646529373085,0.02,25.356360499895654,0.10827578784634376
P2_dev_run1,summer_peak,9,-0.012190288363555873,0.02,13.399215414413113,0.07730124919288885
P2_dev_run1,summer_peak,10,-0.0020667773143905888,0.0,0.0,0.006821047242213165
P2_dev_run1,summer_peak,11,-0.005212966664908197,0.02,0.5484155019053248,0.06821192352043631
P2_dev_run1,summer_peak,12,-0.01979913795433219,0.02,33.8564224790841,0.09287986382216908
P2_dev_run1,summer_peak,13,-0.060718689564631376,0.05,88.39622038311902,0.25959061067610895
P2_dev_run1,summer_peak,14,-0.07315305078797862,0.1,112.59159921056792,0.408913006592372
P2_dev_run1,summer_peak,15,-0.06567950236851676,0.05,112.97733030516014,0.27242814162267326
P2_dev_run1,summer_peak,16,-0.012826550873306003,0.02,27.81796276894478,0.07841464751854398
P2_dev_run1,summer_peak,17,0.13396472371680607,0.1,215.77894387598275,0.55172345946572
P2_dev_run1,summer_peak,18,0.13566520514728958,0.1,215.6359368422726,0.5562309295356036
P2_dev_run1,summer_peak,19,0.07529810201959261,0.1,131.89731595209253,0.4131323048858743
P2_dev_run1,summer_peak,20,-0.004624577093746161,0.02,3.1392386106243,0.06774820459422091
P2_dev_run1,summer_peak,21,-0.10100931322232798,0.1,153.06303069396012,0.469098482689432
P2_dev_run1,summer_peak,22,-0.06531771262502559,0.05,88.55197913853681,0.2714790497478934
P2_dev_run1,summer_peak,23,-0.05923116410777039,0.05,69.97357335635522,0.25581987908814935
P2_dev_run1,winter_peak,0,-0.0024192249726954496,0.0,0.0,0.007984240833978381
P2_dev_run1,winter_peak,1,-0.01839006330748147,0.02,19.351621781762862,0.08966908806562349
P2_dev_run1,winter_peak,2,-0.019632262259039746,0.02,17.7034395398411,0.09249322688707567
P2_dev_run1,winter_peak,3,-0.02014872578128038,0.02,16.744686939276637,0.09369515194846774
P2_dev_run1,winter_peak,4,-0.022207450164037495,0.02,18.51143803662152,0.09863354447598958
P2_dev_run1,winter_peak,5,-0.026172206371609025,0.02,22.96279793318147,0.10870990487506085
P2_dev_run1,winter_peak,6,-0.03518460473411689,0.02,31.691259104812815,0.13356988175624482
P2_dev_run1,winter_peak,7,-0.055186442525022805,0.05,58.90263562530445,0.24577031564365437
P2_dev_run1,winter_peak,8,-0.09915365668766626,0.1,127.74025467713396,0.4647662467443591
P2_dev_run1,winter_peak,9,-0.03465186539495459,0.05,73.391146042074,0.2007716321598388
P2_dev_run1,winter_peak,10,0.1907462039015769,0.15,353.0711602615048,0.8008597090621576
P2_dev_run1,winter_peak,11,0.1541858507785275,0.15,284.3115918986671,0.7099413921411657
P2_dev_run1,winter_peak,12,-0.008852871832274296,0.02,17.454980147495064,0.07218398522206992
P2_dev_run1,winter_peak,13,-0.18775625899559198,0.15,274.76027723977285,0.7931264583472084
P2_dev_run1,winter_peak,14,-0.09502998401098788,0.1,172.8793900201347,0.4552864535496199
P2_dev_run1,winter_peak,15,-0.03396862891598193,0.05,70.67736626724084,0.19949581228697325
P2_dev_run1,winter_peak,16,0.014270746576631133,0.02,34.22250247478432,0.08108704754545926
P2_dev_run1,winter_peak,17,0.13162848364396723,0.1,242.99928953962217,0.5455641974186949
P2_dev_run1,winter_peak,18,0.04024958402155107,0.05,87.28879610157644,0.21183977608287424
P2_dev_run1,winter_peak,19,-0.06660221356699329,0.05,121.41851063206818,0.27485735918226445
P2_dev_run1,winter_peak,20,-0.049305572081184246,0.05,88.18425108179777,0.23175366425939317
P2_dev_run1,winter_peak,21,-0.03470727603757054,0.02,50.711226697689646,0.1322026285311974
P2_dev_run1,winter_peak,22,-0.031050385490145355,0.02,42.999676695782135,0.12189466122335818
P2_dev_run1,winter_peak,23,-0.026545182549242208,0.02,36.72184920398253,0.10969051474471456
P3_dev_run0,summer,0,0.17289467361654587,0.15,188.80491895231108,0.21903753991247907
P3_dev_run0,summer,1,-6.210617107998928e-10,0.0,0.0,5.943174266027683e-10
P3_dev_run0,summer,2,-5.964374122516265e-07,0.0,0.0,5.70753504547011e-07
P3_dev_run0,summer,3,-5.967602830432528e-07,0.0,0.0,5.710624718117252e-07
P3_dev_run0,summer,4,-8.063258042423408e-07,0.0,0.0,7.716036404232927e-07
P3_dev_run0,summer,5,-0.3842103547552098,0.2,199.3598428609812,0.41449614314055433
P3_dev_run0,summer,6,-1.1325997739476265e-05,0.0,0.0,1.0838275348781116e-05
P3_dev_run0,summer,7,-1.1325613159853204e-05,0.0,0.0,1.0837907330003066e-05
P3_dev_run0,summer,8,-1.1325204021846615e-05,0.0,0.0,1.0837515810379536e-05
P3_dev_run0,summer,9,-9.41457399741387e-10,0.0,0.0,9.009161720013272e-10
P3_dev_run0,summer,10,-2.5890521419580733e-11,0.0,0.0,2.4775618583330845e-11
P3_dev_run0,summer,11,4.0828901042452613e-10,0.0,0.0,3.9070718700911594e-10
P3_dev_run0,summer,12,3.023837911386643e-10,0.0,0.0,2.8936247955853046e-10
P3_dev_run0,summer,13,-9.747927460328204e-11,0.0,0.0,9.328160249117899e-11
P3_dev_run0,summer,14,6.699994908216291e-10,0.0,0.0,6.411478381068221e-10
P3_dev_run0,summer,15,7.444140168737176e-09,0.0,0.0,7.123579108839403e-09
P3_dev_run0,summer,16,0.17278147011754813,0.2,312.2065917896242,0.2529167529503925
P3_dev_run0,summer,17,1.1041934436410643e-09,0.0,0.0,1.0566444436756597e-09
P3_dev_run0,summer,18,4.877287608045345e-10,0.0,0.0,4.667260868942914e-10
P3_dev_run0,summer,19,2.7420587432077357e-10,0.0,0.0,2.623979658571996e-10
P3_dev_run0,summer,20,2.3023906693947466e-10,0.0,0.0,2.2032446597078915e-10
P3_dev_run0,summer,21,-1.0348983173165897e-10,0.0,0.0,9.903333180063059e-11
P3_dev_run0,summer,22,-4.771004943778206e-10,0.0,0.0,4.565554970122685e-10
P3_dev_run0,summer,23,-1.343814286637414e-09,0.0,0.0,1.2859466857774297e-09
P3_dev_run0,winter,0,0.17289466286580282,0.15,244.8622451048395,0.21903753214162136
P3_dev_run0,winter,1,-6.289022214061402e-10,0.0,0.0,6.018203075656844e-10
P3_dev_run0,winter,2,-6.030376234644556e-07,0.0,0.0,5.770694961382351e-07
P3_dev_run0,winter,3,-5.843863519567088e-07,0.0,0.0,5.592213894322573e-07
P3_dev_run0,winter,4,-0.38421053616836165,0.2,288.8169779468868,0.4144962971278107
P3_dev_run0,winter,5,-1.133602201623091e-05,0.0,0.0,1.0847867958115704e-05
P3_dev_run0,winter,6,-1.1335436240965776e-05,0.0,0.0,1.0847307407622754e-05
P3_dev_run0,winter,7,-1.1328279001305119e-05,0.0,0.0,1.084045837445466e-05
P3_dev_run0,winter,8,-1.1317895342603548e-05,0.0,0.0,1.0830521858950765e-05
P3_dev_run0,winter,9,2.675963316968128e-09,0.0,0.0,2.5607304468594527e-09
P3_dev_run0,winter,10,0.3457754557188187,0.3,672.7095702658747,0.43806503883984504
P3_dev_run0,winter,11,5.0230293577873496e-09,0.0,0.0,4.806726658169713e-09
P3_dev_run0,winter,12,-8.50892979847059e-11,0.0,0.0,8.142516553560374e-11
P3_dev_run0,winter,13,-6.230558658799218e-08,0.0,0.0,5.962257089760017e-08
P3_dev_run0,winter,14,-6.701966902394923e-09,0.0,0.0,6.4133654568372474e-09
P3_dev_run0,winter,15,-3.3319254008537214e-09,0.0,0.0,3.188445359668633e-09
P3_dev_run0,winter,16,-5.102754158463629e-11,0.0,0.0,4.883018333458018e-11
P3_dev_run0,winter,17,9.669072973263123e-10,0.0,0.0,9.252701409821171e-10
P3_dev_run0,winter,18,-1.140735825157931e-09,0.0,0.0,1.091613229816202e-09
P3_dev_run0,winter,19,-4.292013326826111e-09,0.0,0.0,4.107189786436471e-09
P3_dev_run0,winter,20,-1.996713599973088e-08,0.0,0.0,1.9107307176775964e-08
P3_dev_run0,winter,21,-6.040086101408169e-07,0.0,0.0,5.779986699912123e-07
P3_dev_run0,winter,22,-6.093981029308035e-07,0.0,0.0,5.831560793596205e-07
P3_dev_run0,winter,23,-0.19210555297793697,0.15,270.2376825622114,0.23323490242405892
P3_dev_run0,shoulder,0,0.1728946722060171,0.1,166.9803746176938,0.19113037187689494
P3_dev_run0,shoulder,1,-1.6728687795242415e-09,0.0,0.0,1.6008313679657814e-09
P3_dev_run0,shoulder,2,-5.966185494774607e-07,0.0,0.0,5.709268416052255e-07
P3_dev_run0,shoulder,3,-6.045891976363081e-07,0.0,0.0,5.785542561112996e-07
P3_dev_run0,shoulder,4,-0.3842105468687883,0.2,192.93733511040912,0.4144963062105559
P3_dev_run0,shoulder,5,-1.1332587338726351e-05,0.0,0.0,1.084458118538407e-05
P3_dev_run0,shoulder,6,-1.1325561365082715e-05,0.0,0.0,1.0837857765629394e-05
P3_dev_run0,shoulder,7,-1.1325641495798243e-05,0.0,0.0,1.0837934445739946e-05
P3_dev_run0,shoulder,8,-8.69950739505252e-09,0.0,0.0,8.324887459380403e-09
P3_dev_run0,shoulder,9,3.5719688313080993e-09,0.0,0.0,3.4181519916823917e-09
P3_dev_run0,shoulder,10,0.17280019603053423,0.15,215.2883513247687,0.2189692575889244
P3_dev_run0,shoulder,11,1.7064806873126355e-08,0.0,0.0,1.6329958730264457e-08
P3_dev_run0,shoulder,12,2.1385369377301237e-09,0.0,0.0,2.046446830363755e-09
P3_dev_run0,shoulder,13,-2.7316787650721814e-09,0.0,0.0,2.6140466651408436e-09
P3_dev_run0,shoulder,14,2.58113952715773e-10,0.0,0.0,2.4699899781413684e-10
P3_dev_run0,shoulder,15,2.103038621807831e-09,0.0,0.0,2.0124771500553404e-09
P3_dev_run0,shoulder,16,5.647139354644067e-09,0.0,0.0,5.403961104922553e-09
P3_dev_run0,shoulder,17,6.289101673793865e-09,0.0,0.0,6.01827911367834e-09
P3_dev_run0,shoulder,18,5.033267428776277e-09,0.0,0.0,4.816523855288304e-09
P3_dev_run0,shoulder,19,6.856543869848554e-09,0.0,0.0,6.561285999855076e-09
P3_dev_run0,shoulder,20,4.2645911658571715e-09,0.0,0.0,4.080948484073849e-09
P3_dev_run0,shoulder,21,6.470726307585617e-10,0.0,0.0,6.192082590991022e-10
P3_dev_run0,shoulder,22,-1.3458103624974693e-09,0.0,0.0,1.287856806217674e-09
P3_dev_run0,shoulder,23,-3.2578141529504486e-09,0.0,0.0,3.1175255052157405e-09
P3_dev_run0,summer_peak,0,-0.034091478438128375,0.05,56.59084916485221,0.05791038502667507
P3_dev_run0,summer_peak,1,-0.06355810905504006,0.05,73.72053963045668,0.07738564476537442
P3_dev_run0,summer_peak,2,-0.057400291232915235,0.05,56.35682828402704,0.07284549339803202
P3_dev_run0,summer_peak,3,-0.05635632783358857,0.05,49.66637340047562,0.07209518626631448
P3_dev_run0,summer_peak,4,-0.05716390590293158,0.05,46.28649678687216,0.07267507657343421
P3_dev_run0,summer_peak,5,-0.05799567369477798,0.05,46.54427265323855,0.07327605946577859
P3_dev_run0,summer_peak,6,-0.06033986673107028,0.05,52.48621573735385,0.07498937001581618
P3_dev_run0,summer_peak,7,-0.0607785793141416,0.05,64.46179239347637,0.07531310651326667
P3_dev_run0,summer_peak,8,-0.0627981402995329,0.05,85.97660179372947,0.0768153851609898
P3_dev_run0,summer_peak,9,-0.050633749098855874,0.05,94.92737222011509,0.0680959018678751
P3_dev_run0,summer_peak,10,-0.040066615750533774,0.05,94.83504719636035,0.06131375887032893
P3_dev_run0,summer_peak,11,-0.03903130793104176,0.1,100.92791504400887,0.10272468980427735
P3_dev_run0,summer_peak,12,-0.04638592805623487,0.1,123.89156986626928,0.10548760031116099
P3_dev_run0,summer_peak,13,-0.10676601298385818,0.15,241.06320687621434,0.17618828764155156
P3_dev_run0,summer_peak,14,-0.12414760048206197,0.2,316.45070197440344,0.22526207392927963
P3_dev_run0,summer_peak,15,-0.0881376323726405,0.15,261.8692406175759,0.16648584321409934
P3_dev_run0,summer_peak,16,-0.014257636062530055,0.05,56.090026905389394,0.04975414186769378
P3_dev_run0,summer_peak,17,0.13424909713403502,0.2,385.225252549571,0.23050647323601872
P3_dev_run0,summer_peak,18,0.13594957410497752,0.2,385.7189431050179,0.23141733199443634
P3_dev_run0,summer_peak,19,0.07558249320332687,0.15,237.27153214080363,0.16073340211386697
P3_dev_run0,summer_peak,20,-0.003013557967081429,0.02,12.750102122304861,0.01935479813905003
P3_dev_run0,summer_peak,21,-0.15654267935603283,0.2,368.0049254165604,0.24304262902018206
P3_dev_run0,summer_peak,22,-0.09965822752789338,0.15,212.9117617415085,0.17233321247612945
P3_dev_run0,summer_peak,23,-0.07744170427035918,0.1,142.67204869052415,0.12103359556926845
P3_dev_run0,winter_peak,0,-0.03759034727174915,0.05,83.634315430445,0.05986052643012621
P3_dev_run0,winter_peak,1,-0.06036904723792147,0.05,96.40977154837802,0.07501087344033587
P3_dev_run0,winter_peak,2,-0.056984207192559866,0.05,79.90021686982514,0.07254573079185787
P3_dev_run0,winter_peak,3,-0.05606766309287092,0.05,73.36349724936909,0.07188878802134094
P3_dev_run0,winter_peak,4,-0.057070761965676065,0.05,72.12826386918607,0.07260801019181622
P3_dev_run0,winter_peak,5,-0.058146697513163315,0.05,74.43112553108257,0.07338557784928987
P3_dev_run0,winter_peak,6,-0.06165990135734023,0.05,83.98800121230738,0.07596629749301172
P3_dev_run0,winter_peak,7,-0.07879229263987297,0.1,127.70741912251665,0.1218292142154985
P3_dev_run0,winter_peak,8,-0.18017425080272453,0.2,362.24015974128514,0.2575972054946982
P3_dev_run0,winter_peak,9,-0.03817591440763199,0.1,136.6990868811278,0.10242990162552539
P3_dev_run0,winter_peak,10,0.19117301866163725,0.2,600.2707521009521,0.26475742344822756
P3_dev_run0,winter_peak,11,0.15461267295160347,0.2,499.98345093717194,0.2419086491721623
P3_dev_run0,winter_peak,12,-0.006663274579044566,0.02,28.263546664533774,0.020172993914943746
P3_dev_run0,winter_peak,13,-0.2872137334652597,0.3,642.3391426956429,0.3974365890341623
P3_dev_run0,winter_peak,14,-0.09452997474688751,0.15,291.59183091267306,0.16966676144973497
P3_dev_run0,winter_peak,15,-0.043458467856121064,0.1,153.84881783472974,0.10433974452872193
P3_dev_run0,winter_peak,16,0.013641456195081503,0.05,55.12297247307453,0.04959568981821885
P3_dev_run0,winter_peak,17,0.13288442663075892,0.2,423.724044064528,0.22978121234262683
P3_dev_run0,winter_peak,18,0.04051932127997482,0.1,148.0884706994443,0.10325095179125504
P3_dev_run0,winter_peak,19,-0.10473285924170028,0.15,308.3133173260106,0.17506724399185764
P3_dev_run0,winter_peak,20,-0.1054906666899077,0.15,280.13911579687556,0.17548340063762174
P3_dev_run0,winter_peak,21,-0.07304896547647943,0.1,181.83884521563843,0.11850642655351262
P3_dev_run0,winter_peak,22,-0.06507704456106195,0.1,138.8171079193085,0.11417283281752849
P3_dev_run0,winter_peak,23,-0.05820249368554137,0.05,115.12807959206131,0.0734260703576649
