point_id,b,S,E,power_factor,k,j_net,b_energy,b_defer,b_arb,b_loss,cost,loss_line_total_mwh,loss_pcs_total_mwh,q_total_mvarh,n_clipped_hours,v_violation,i_violation
P1_old_full_opt,15,0.176,0.419,0.850241,0.0,3028768.8389419597,2104892.5353777804,11431548.74058458,1908126.360049081,196766.17532891198,10507672.4370204,944.9684163140237,0.0,0.0,0,0.0,0.0
P1_old_full_opt,15,0.176,0.419,0.850241,0.25,3096826.1495262403,2153827.797514898,11450670.789031742,1908126.360049081,245701.4374667026,10507672.4370204,943.7557908643853,0.8784166042051215,0.7730115281153752,0,0.0,0.0
P1_old_full_opt,15,0.176,0.419,0.850241,0.5,3154821.832926234,2195571.757773335,11466922.512173299,1908126.360049081,287445.3977247658,10507672.4370204,942.5546223132533,1.7941928608814663,1.5460230562307504,0,0.0,0.0
P1_old_full_opt,15,0.176,0.419,0.850241,0.75,3208282.4883375913,2233284.8234168733,11482670.101941118,1908126.360049081,325158.46336837247,10507672.4370204,941.3636233089762,2.7273449099300664,2.3190345843461255,0,0.0,0.0
P1_old_full_opt,15,0.176,0.419,0.850241,1.0,3258511.0537336674,2268242.764993835,11497940.725760233,1908126.360049081,360116.4049450591,10507672.4370204,940.1822797174656,3.6698142108792764,3.092046112461501,0,0.0,0.0
P1_old_full_opt,15,0.176,0.419,0.850241,1.25,3306049.2875955794,2300981.4961018437,11512740.228514137,1908126.360049081,392855.1360532602,10507672.4370204,939.0103726948312,4.6182086980510695,3.8650576405768757,0,0.0,0.0
P1_old_full_opt,15,0.176,0.419,0.850241,1.5,3351163.140125459,2331764.6895180424,11527070.887627818,1908126.360049081,423638.32946921326,10507672.4370204,937.8477913854108,5.570851610622594,4.638069168692251,0,0.0,0.0
P1_old_full_opt,15,0.176,0.419,0.850241,2.0,3434662.8059897814,2388004.9266565805,11554330.316353602,1908126.360049081,479878.56660757714,10507672.4370204,935.550366618286,7.485408461151687,6.184092224923002,0,0.0,0.0
P1_old_full_opt,15,0.176,0.419,0.95,0.0,2820383.481627561,2097747.8186026183,11230308.100045344,1908125.9374695793,189621.8811333144,10507672.4370204,713.622224410253,0.0,0.0,0,0.0,0.0
P1_old_full_opt,15,0.176,0.419,0.95,0.25,2793867.928587025,2071781.2293712483,11229759.136236178,1908125.9374695793,163655.29190184042,10507672.4370204,713.2007671826212,0.5979198240609453,0.485040242430975,0,0.0,0.0
P1_old_full_opt,15,0.176,0.419,0.95,0.5,2761055.7028789334,2041999.8109542516,11226728.328945082,1908125.9374695793,133873.87348481436,10507672.4370204,712.7847253029986,1.2163799733347256,0.97008048486195,0,0.0,0.0
P1_old_full_opt,15,0.176,0.419,0.95,0.75,2725573.848276023,2009755.586181831,11223490.699114593,1908125.9374695793,101629.64871218523,10507672.4370204,712.3735541221205,1.8467582137415643,1.455120727292925,0,0.0,0.0
P1_old_full_opt,15,0.176,0.419,0.95,1.0,2688224.566939926,1975799.7363244048,11220097.267635921,1908125.9374695793,67673.79885499846,10507672.4370204,711.9669569911443,2.484276897921329,1.9401609697239,0,0.0,0.0
P1_old_full_opt,15,0.176,0.419,0.95,1.25,2649408.2885883898,1940522.3111342466,11216558.414474543,1908125.9374695793,32396.373664841056,10507672.4370204,711.5647803040762,3.126455899060545,2.425201212154875,0,0.0,0.0
P1_old_full_opt,15,0.176,0.419,0.95,1.5,2609342.9164461233,1904137.6917437485,11212877.661722776,1908125.9374695793,-3988.24572546898,10507672.4370204,711.1669389370493,3.771933654059426,2.91024145458585,0,0.0,0.0
P1_old_full_opt,15,0.176,0.419,0.95,2.0,2525931.2550561093,1828507.7499511861,11205095.942125324,1908125.9374695793,-79618.18751814762,10507672.4370204,710.3840755891075,5.069859150424062,3.8803219394478,0,0.0,0.0
P2_dev_run1,17,0.303,0.404,0.850241,0.0,2744124.1018178742,2118864.8095336272,11158324.463941047,1963540.4481702694,155324.3613636644,10533065.1716568,945.3412748892123,0.0,0.0,0,0.0,0.0
P2_dev_run1,17,0.303,0.404,0.850241,0.25,2991205.2354332637,2255288.8319243905,11268981.575165674,1963540.4481702694,291748.38375443657,10533065.1716568,941.6393331338986,2.7767434945139655,2.40078294716043,0,0.0,0.0
P2_dev_run1,17,0.303,0.404,0.850241,0.5,3188016.8208851963,2372355.319023333,11348726.673518663,1963540.4481702694,408814.8708534939,10533065.1716568,938.0341407542985,5.588266283361879,4.80156589432086,0,0.0,0.0
P2_dev_run1,17,0.303,0.404,0.850241,0.75,3346849.9634985607,2471059.6027582483,11408855.532397114,1963540.4481702694,507519.15458823123,10533065.1716568,934.5250934019318,8.429054130853011,7.20234884148129,0,0.0,0.0
P2_dev_run1,17,0.303,0.404,0.850241,1.0,3470596.8168842364,2552208.68420856,11451453.304332476,1963540.4481702694,588668.2360390155,10533065.1716568,931.1116624043004,11.294565313392557,9.60313178864172,0,0.0,0.0
P2_dev_run1,17,0.303,0.404,0.850241,1.25,3564788.9670258295,2616390.4385297215,11481463.700152908,1963540.4481702694,652849.9903596919,10533065.1716568,927.7934068312354,14.181373496630599,12.00391473580215,0,0.0,0.0
P2_dev_run1,17,0.303,0.404,0.850241,1.5,3637744.7772394475,2664057.0087239775,11506752.94017227,1963540.4481702694,700516.5605541007,10533065.1716568,924.569941068718,17.08676399667887,14.40469768296258,0,0.0,0.0
P2_dev_run1,17,0.303,0.404,0.850241,2.0,3721469.128086591,2711284.5281220404,11543249.771621352,1963540.4481702694,747744.0799522924,10533065.1716568,918.4059925987937,22.944501573017668,19.20626357728344,0,0.0,0.0
P2_dev_run1,17,0.303,0.404,0.95,0.0,2572763.6307381783,2112500.3710901784,10993328.431304801,1963540.6755586537,148959.69553180115,10533065.1716568,713.987631355664,0.0,0.0,0,0.0,0.0
P2_dev_run1,17,0.303,0.404,0.95,0.25,2488258.457899846,2028204.6339100592,10993118.995646587,1963540.6755586537,64663.958351499765,10533065.1716568,712.7418051699757,1.8255385416269534,1.5619764278063006,0,0.0,0.0
P2_dev_run1,17,0.303,0.404,0.95,0.5,2385161.6553518865,1935379.431203804,10982847.395804882,1963540.6755586537,-28161.244354692324,10533065.1716568,711.5379391659792,3.6667213016911937,3.1239528556126013,0,0.0,0.0
P2_dev_run1,17,0.303,0.404,0.95,0.75,2271931.7309190948,1834356.3943358976,10970640.508239998,1963540.6755586537,-129184.28122264777,10533065.1716568,710.3758424747557,5.521696325362818,4.685929283418902,0,0.0,0.0
P2_dev_run1,17,0.303,0.404,0.95,1.0,2149104.4417039584,1725446.6855044663,10956722.927856293,1963540.6755586537,-238093.99005399982,10533065.1716568,709.2553330138045,7.388773915524387,6.2479057112252026,0,0.0,0.0
P2_dev_run1,17,0.303,0.404,0.95,1.25,2016983.6411595996,1608905.5196526987,10941143.293163702,1963540.6755586537,-354635.15590593487,10533065.1716568,708.1762503814223,9.266547879643438,7.8098821390315045,0,0.0,0.0
P2_dev_run1,17,0.303,0.404,0.95,1.5,1875784.816228155,1484929.5998424296,10923920.388042526,1963540.6755586537,-478611.0757158776,10533065.1716568,707.1384569273025,11.153913989946656,9.371858566837805,0,0.0,0.0
P2_dev_run1,17,0.303,0.404,0.95,2.0,1566782.3037063517,1215265.1521200917,10884582.323243061,1963540.6755586537,-748275.5234381539,10533065.1716568,705.1862634324903,14.954017294939446,12.495811422450405,0,0.0,0.0
P3_dev_run0,31,1.045,0.405,0.850241,0.0,495707.35091792047,2172856.0791714042,11114970.566104516,2016972.5737975626,155883.50537397596,12792119.294358,945.1628993997379,0.0,0.0,0,0.0,0.0
P3_dev_run0,31,1.045,0.405,0.850241,0.25,1987879.6213091183,3279054.749875039,11500944.16579208,2016972.5737975626,1262082.176077609,12792119.294358,925.1147546836714,12.550211914305677,10.227674532013543,0,0.0,0.0
P3_dev_run0,31,1.045,0.405,0.850241,0.5,3114663.6025540456,4156518.4416600387,11750264.455252007,2016972.5737975626,2139545.8678628113,12792119.294358,906.161833546729,25.563799345567226,20.455349064027086,0,0.0,0.0
P3_dev_run0,31,1.045,0.405,0.850241,0.75,3995309.8446402885,4833893.871877351,11953535.267120939,2016972.5737975626,2816921.2980802646,12792119.294358,888.288365388363,38.86236819734398,30.683023596040627,0,0.0,0.0
P3_dev_run0,31,1.045,0.405,0.850241,1.0,4659723.896537889,5329546.513522529,12122296.677373359,2016972.5737975626,3312573.9397254065,12792119.294358,871.4824689499484,52.333729122085245,40.91069812805417,0,0.0,0.0
P3_dev_run0,31,1.045,0.405,0.850241,1.25,5121270.602282118,5653967.335630071,12259422.561010046,2016972.5737975626,3636994.7618329665,12792119.294358,855.7350949116774,65.91589713138468,51.138372660067716,0,0.0,0.0
P3_dev_run0,31,1.045,0.405,0.850241,1.5,5381927.146913033,5813449.708853857,12360596.732417176,2016972.5737975626,3796477.135056705,12792119.294358,841.0387010019898,79.57346088604393,61.366047192081254,0,0.0,0.0
P3_dev_run0,31,1.045,0.405,0.850241,2.0,5339911.915576369,5658480.007062853,12473551.202871516,2016972.5737975626,3641507.4332655882,12792119.294358,814.918275332549,106.85034135155573,81.72411446212935,3,0.0,0.0
P3_dev_run0,31,1.045,0.405,0.95,0.0,328796.8235362321,2166025.893889708,10954890.224004524,2016972.9266596916,149052.9672300242,12792119.294358,713.8135554223827,0.0,0.0,0,0.0,0.0
P3_dev_run0,31,1.045,0.405,0.95,0.25,148321.083270628,1980841.7383314392,10959598.63929719,2016972.9266596916,-36131.18832818356,12792119.294358,707.7467478540897,7.352265453894427,6.773430924024502,0,0.0,0.0
P3_dev_run0,31,1.045,0.405,0.95,0.5,-139354.5576775018,1713285.049041653,10939479.687638845,2016972.9266596916,-303687.87761810335,12792119.294358,702.0573355442905,14.884315111430542,13.546861848049003,0,0.0,0.0
P3_dev_run0,31,1.045,0.405,0.95,0.75,-517633.47788938694,1369498.2526383584,10904987.563830255,2016972.9266596916,-647474.6740211663,12792119.294358,696.7420124117459,22.55792046344908,20.320292772073508,0,0.0,0.0
P3_dev_run0,31,1.045,0.405,0.95,1.0,-980557.684174683,955297.5259285099,10856264.084254807,2016972.9266596916,-1061675.4007311214,12792119.294358,691.7976399440785,30.33702921246897,27.093723696098007,0,0.0,0.0
P3_dev_run0,31,1.045,0.405,0.95,1.25,-1523583.3725357298,475143.46227578935,10793392.45954648,2016972.9266596916,-1541829.4643838047,12792119.294358,687.2215851506685,38.1942656461333,33.867154620122506,0,0.0,0.0
P3_dev_run0,31,1.045,0.405,0.95,1.5,-2143421.3382449932,-67747.54168585475,10716445.497798862,2016972.9266596916,-2084720.4683456358,12792119.294358,683.0116599025692,46.110179931012205,40.640585544147015,0,0.0,0.0
P3_dev_run0,31,1.045,0.405,0.95,2.0,-3604654.4691525027,-1333136.2239529155,10520601.049158413,2016972.9266596916,-3350109.150612559,12792119.294358,675.6829412737736,62.06727864973158,54.18744739219601,0,0.0,0.0
